Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_Myglevatn
15.03.2042	00.00.00	0.9	10.2166666666667	10.2166666666667	0.0
16.03.2042	00.00.00	2.9	9.35	9.35	0.0
17.03.2042	00.00.00	2.0	6.41666666666667	6.41666666666667	0.0
18.03.2042	00.00.00	3.275	6.15	6.15	0.0
19.03.2042	00.00.00	0.0	1.95	1.95	0.0
20.03.2042	00.00.00	0.2	2.25	2.25	0.0
21.03.2042	00.00.00	30.9777059773829	5.95	5.95	0.0
22.03.2042	00.00.00	16.6375	3.25	3.25	0.0
23.03.2042	00.00.00	9.4375	3.15	3.15	0.0
24.03.2042	00.00.00	18.8466666666667	1.85	1.85	0.0
25.03.2042	00.00.00	1.2	3.45	3.45	0.0
26.03.2042	00.00.00	3.0	3.75	3.75	0.0
27.03.2042	00.00.00	22.2833333333333	8.7	8.7	0.0
28.03.2042	00.00.00	23.8538461538462	9.45	9.45	0.0
29.03.2042	00.00.00	32.7825525040388	6.55	6.55	0.0
30.03.2042	00.00.00	11.52	7.65	7.65	0.0
31.03.2042	00.00.00	20.0	8.45	8.45	0.0
01.04.2042	00.00.00	0.8	8.85	8.85	0.0
02.04.2042	00.00.00	0.0	6.35	6.35	0.0
03.04.2042	00.00.00	0.1	5.95	5.95	0.0
04.04.2042	00.00.00	0.0	9.45	9.45	0.0
05.04.2042	00.00.00	0.1	9.2	9.2	0.0
06.04.2042	00.00.00	0.0	5.55	5.55	0.0
07.04.2042	00.00.00	0.0	1.65	1.65	0.0
08.04.2042	00.00.00	8.3	1.45	1.45	0.0
09.04.2042	00.00.00	10.3	2.75	2.75	0.0
10.04.2042	00.00.00	5.74	4.55	4.55	0.0
11.04.2042	00.00.00	7.42	3.95	3.95	0.0
12.04.2042	00.00.00	1.0	4.65	4.65	0.0
13.04.2042	00.00.00	0.0	4.9	4.9	0.0
14.04.2042	00.00.00	2.0	4.65	4.65	0.0
15.04.2042	00.00.00	1.7	4.75	4.75	0.0
16.04.2042	00.00.00	0.0	4.35	4.35	0.0
17.04.2042	00.00.00	0.0	4.01666666666667	4.01666666666667	0.0
18.04.2042	00.00.00	0.95	5.25	5.25	0.0
19.04.2042	00.00.00	0.0	4.01666666666667	4.01666666666667	0.0
20.04.2042	00.00.00	0.0	4.01666666666667	4.01666666666667	0.0
21.04.2042	00.00.00	0.0	3.35	3.35	0.0
22.04.2042	00.00.00	2.3	3.75	3.75	0.0
23.04.2042	00.00.00	1.3	4.01666666666667	4.01666666666667	0.0
24.04.2042	00.00.00	0.0	6.35	6.35	0.0
25.04.2042	00.00.00	0.0	9.45	9.45	0.0
26.04.2042	00.00.00	4.8	10.35	10.35	0.0
27.04.2042	00.00.00	0.166666666666606	10.75	10.75	0.0
28.04.2042	00.00.00	0.4	10.2166666666667	10.2166666666667	0.0
29.04.2042	00.00.00	15.54	10.2833333333333	10.2833333333333	0.0
30.04.2042	00.00.00	17.25	9.88333333333333	9.88333333333333	0.0
01.05.2042	00.00.00	0.0	10.35	10.35	0.0
02.05.2042	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
03.05.2042	00.00.00	0.0	10.75	10.75	0.0
04.05.2042	00.00.00	0.0	10.2166666666667	10.2166666666667	0.0
05.05.2042	00.00.00	0.0	10.2166666666667	10.2166666666667	0.0
06.05.2042	00.00.00	0.0	10.55	10.55	0.0
07.05.2042	00.00.00	0.9	11.55	11.55	0.0
08.05.2042	00.00.00	10.6428571428571	10.9583333333334	10.9583333333334	0.0
09.05.2042	00.00.00	10.2	12.75	12.75	0.0
10.05.2042	00.00.00	0.9	10.75	10.75	0.0
11.05.2042	00.00.00	0.1	12.25	12.25	0.0
12.05.2042	00.00.00	0.0	13.4	13.4	0.0
13.05.2042	00.00.00	0.1	15.3166666666667	15.3166666666667	0.0
14.05.2042	00.00.00	0.2	16.975	16.975	0.0
15.05.2042	00.00.00	0.0	17.4785714285714	17.4785714285714	0.0
16.05.2042	00.00.00	0.0	16.04	16.04	0.0
17.05.2042	00.00.00	0.0	16.325	16.325	0.0
18.05.2042	00.00.00	0.0	13.4	13.4	0.0
19.05.2042	00.00.00	8.4	11.75	11.75	0.0
20.05.2042	00.00.00	2.5	10.35	10.35	0.0
21.05.2042	00.00.00	5.425	10.2833333333333	10.2833333333333	0.0
22.05.2042	00.00.00	9.8	15.53	15.53	0.0
23.05.2042	00.00.00	0.0	15.05	15.05	0.0
24.05.2042	00.00.00	0.0	13.05	13.05	0.0
25.05.2042	00.00.00	0.0	11.75	11.75	0.0
26.05.2042	00.00.00	0.0	11.95	11.95	0.0
27.05.2042	00.00.00	0.0	12.35	12.35	0.0
28.05.2042	00.00.00	0.0	10.9583333333334	10.9583333333334	0.0
29.05.2042	00.00.00	0.0	10.45	10.45	0.0
30.05.2042	00.00.00	0.0	10.35	10.35	0.0
31.05.2042	00.00.00	1.3	10.55	10.55	0.0
01.06.2042	00.00.00	0.0	12.05	12.05	0.0
02.06.2042	00.00.00	0.0	11.1041666666667	11.1041666666667	0.0
03.06.2042	00.00.00	0.3	10.65	10.65	0.0
04.06.2042	00.00.00	0.0	10.2166666666667	10.2166666666667	0.0
05.06.2042	00.00.00	0.0	9.65	9.65	0.0
06.06.2042	00.00.00	11.52	10.45	10.45	0.0
07.06.2042	00.00.00	0.0	11.65	11.65	0.0
08.06.2042	00.00.00	13.4416666666667	11.35	11.35	0.0
09.06.2042	00.00.00	21.2833333333333	12.5	12.5	0.0
10.06.2042	00.00.00	1.9	13.7	13.7	0.0
11.06.2042	00.00.00	5.58	12.25	12.25	0.0
12.06.2042	00.00.00	5.58	11.75	11.75	0.0
13.06.2042	00.00.00	0.0	11.35	11.35	0.0
14.06.2042	00.00.00	0.0	12.85	12.85	0.0
15.06.2042	00.00.00	21.7	11.75	11.75	0.0
16.06.2042	00.00.00	6.88333333333333	12.15	12.15	0.0
17.06.2042	00.00.00	1.0	12.9833333333333	12.9833333333333	0.0
18.06.2042	00.00.00	0.1	11.55	11.55	0.0
19.06.2042	00.00.00	0.0	11.25	11.25	0.0
20.06.2042	00.00.00	0.0	12.75	12.75	0.0
21.06.2042	00.00.00	41.406212121212	13.25	13.25	0.0
22.06.2042	00.00.00	41.1040909090908	14.25	14.25	0.0
23.06.2042	00.00.00	0.4	13.1166666666667	13.1166666666667	0.0
24.06.2042	00.00.00	0.0	14.25	14.25	0.0
25.06.2042	00.00.00	19.72	14.05	14.05	0.0
26.06.2042	00.00.00	3.7	13.55	13.55	0.0
27.06.2042	00.00.00	0.1	13.4	13.4	0.0
28.06.2042	00.00.00	2.9	11.95	11.95	0.0
29.06.2042	00.00.00	17.7133333333333	15.53	15.53	0.0
30.06.2042	00.00.00	11.9111111111111	16.745	16.745	0.0
01.07.2042	00.00.00	0.0	14.25	14.25	0.0
02.07.2042	00.00.00	0.0	15.05	15.05	0.0
03.07.2042	00.00.00	0.95	18.25	18.25	0.0
04.07.2042	00.00.00	0.0	21.8712121212121	21.8712121212121	0.0
05.07.2042	00.00.00	0.0	23.25	23.25	0.0
06.07.2042	00.00.00	0.0	22.2590909090909	22.2590909090909	0.0
07.07.2042	00.00.00	0.0	20.0287878787879	20.0287878787879	0.0
08.07.2042	00.00.00	0.0	19.4469696969697	19.4469696969697	0.0
09.07.2042	00.00.00	0.0	21.1924242424242	21.1924242424242	0.0
10.07.2042	00.00.00	0.0	21.7742424242424	21.7742424242424	0.0
11.07.2042	00.00.00	0.0	21.1924242424242	21.1924242424242	0.0
12.07.2042	00.00.00	0.0	22.65	22.65	0.0
13.07.2042	00.00.00	0.0	20.4166666666667	20.4166666666667	0.0
14.07.2042	00.00.00	0.0	20.2227272727273	20.2227272727273	0.0
15.07.2042	00.00.00	0.0	22.1621212121212	22.1621212121212	0.0
16.07.2042	00.00.00	0.0	25.05	25.05	0.0
17.07.2042	00.00.00	17.1625	21.1924242424242	21.1924242424242	0.0
18.07.2042	00.00.00	0.0	23.45	23.45	0.0
19.07.2042	00.00.00	0.0	24.35	24.35	0.0
20.07.2042	00.00.00	0.0	18.69	18.69	0.0
21.07.2042	00.00.00	0.0	16.64	16.64	0.0
22.07.2042	00.00.00	0.0	16.64	16.64	0.0
23.07.2042	00.00.00	0.0	14.6166666666667	14.6166666666667	0.0
24.07.2042	00.00.00	0.0	14.05	14.05	0.0
25.07.2042	00.00.00	0.0	13.9833333333333	13.9833333333333	0.0
26.07.2042	00.00.00	0.1	15.77	15.77	0.0
27.07.2042	00.00.00	0.0	16.43	16.43	0.0
28.07.2042	00.00.00	0.0	14.25	14.25	0.0
29.07.2042	00.00.00	11.59	15.3166666666667	15.3166666666667	0.0
30.07.2042	00.00.00	2.75	17.35	17.35	0.0
31.07.2042	00.00.00	0.0	14.05	14.05	0.0
01.08.2042	00.00.00	0.0	17.7357142857143	17.7357142857143	0.0
02.08.2042	00.00.00	0.0	20.1257575757576	20.1257575757576	0.0
03.08.2042	00.00.00	1.5	17.9928571428571	17.9928571428571	0.0
04.08.2042	00.00.00	0.0	17.6071428571429	17.6071428571429	0.0
05.08.2042	00.00.00	9.9	18.69	18.69	0.0
06.08.2042	00.00.00	0.0	18.25	18.25	0.0
07.08.2042	00.00.00	0.2	19.24	19.24	0.0
08.08.2042	00.00.00	0.0	19.8348484848485	19.8348484848485	0.0
09.08.2042	00.00.00	0.0	20.0287878787879	20.0287878787879	0.0
10.08.2042	00.00.00	0.0	20.0287878787879	20.0287878787879	0.0
11.08.2042	00.00.00	0.0	21.2893939393939	21.2893939393939	0.0
12.08.2042	00.00.00	14.74	20.8045454545455	20.8045454545455	0.0
13.08.2042	00.00.00	0.0	16.23	16.23	0.0
14.08.2042	00.00.00	0.0	20.0287878787879	20.0287878787879	0.0
15.08.2042	00.00.00	16.2	18.36	18.36	0.0
16.08.2042	00.00.00	0.1	20.2227272727273	20.2227272727273	0.0
17.08.2042	00.00.00	0.4	15.3166666666667	15.3166666666667	0.0
18.08.2042	00.00.00	7.54	13.55	13.55	0.0
19.08.2042	00.00.00	6.88333333333333	12.75	12.75	0.0
20.08.2042	00.00.00	0.0	11.45	11.45	0.0
21.08.2042	00.00.00	0.0	10.45	10.45	0.0
22.08.2042	00.00.00	0.1	10.55	10.55	0.0
23.08.2042	00.00.00	0.7	13.85	13.85	0.0
24.08.2042	00.00.00	6.96666666666667	13.9166666666667	13.9166666666667	0.0
25.08.2042	00.00.00	0.1	16.135	16.135	0.0
26.08.2042	00.00.00	0.166666666666606	16.975	16.975	0.0
27.08.2042	00.00.00	0.0	19.24	19.24	0.0
28.08.2042	00.00.00	0.2	16.975	16.975	0.0
29.08.2042	00.00.00	0.0	15.53	15.53	0.0
30.08.2042	00.00.00	0.2	15.05	15.05	0.0
31.08.2042	00.00.00	0.0	18.47	18.47	0.0
01.09.2042	00.00.00	3.425	19.02	19.02	0.0
02.09.2042	00.00.00	0.0	16.23	16.23	0.0
03.09.2042	00.00.00	0.0	12.65	12.65	0.0
04.09.2042	00.00.00	0.2	12.65	12.65	0.0
05.09.2042	00.00.00	10.1	13.85	13.85	0.0
06.09.2042	00.00.00	0.166666666666606	10.9583333333334	10.9583333333334	0.0
07.09.2042	00.00.00	18.7333333333333	12.15	12.15	0.0
08.09.2042	00.00.00	0.5	11.25	11.25	0.0
09.09.2042	00.00.00	1.1	11.55	11.55	0.0
10.09.2042	00.00.00	21.0333333333333	17.4785714285714	17.4785714285714	0.0
11.09.2042	00.00.00	4.2	11.45	11.45	0.0
12.09.2042	00.00.00	0.0	9.55	9.55	0.0
13.09.2042	00.00.00	0.6	9.95	9.95	0.0
14.09.2042	00.00.00	0.0	11.55	11.55	0.0
15.09.2042	00.00.00	0.0	14.05	14.05	0.0
16.09.2042	00.00.00	0.0	15.61	15.61	0.0
17.09.2042	00.00.00	0.0	13.1833333333333	13.1833333333333	0.0
18.09.2042	00.00.00	21.2	12.5	12.5	0.0
19.09.2042	00.00.00	2.0	8.55	8.55	0.0
20.09.2042	00.00.00	0.0	8.35	8.35	0.0
21.09.2042	00.00.00	7.42	8.15	8.15	0.0
22.09.2042	00.00.00	0.0	8.15	8.15	0.0
23.09.2042	00.00.00	0.8	7.45	7.45	0.0
24.09.2042	00.00.00	0.0	7.55	7.55	0.0
25.09.2042	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
26.09.2042	00.00.00	0.0	8.85	8.85	0.0
27.09.2042	00.00.00	0.0	10.15	10.15	0.0
28.09.2042	00.00.00	0.0	9.05	9.05	0.0
29.09.2042	00.00.00	0.0	9.55	9.55	0.0
30.09.2042	00.00.00	0.0	10.15	10.15	0.0
01.10.2042	00.00.00	1.9	9.45	9.45	0.0
02.10.2042	00.00.00	0.95	10.8541666666667	10.8541666666667	0.0
03.10.2042	00.00.00	14.98	11.85	11.85	0.0
04.10.2042	00.00.00	1.0	11.35	11.35	0.0
05.10.2042	00.00.00	1.2	11.35	11.35	0.0
06.10.2042	00.00.00	0.0	11.25	11.25	0.0
07.10.2042	00.00.00	0.0	10.45	10.45	0.0
08.10.2042	00.00.00	1.0	11.1041666666667	11.1041666666667	0.0
09.10.2042	00.00.00	2.1	10.65	10.65	0.0
10.10.2042	00.00.00	7.13333333333333	10.2166666666667	10.2166666666667	0.0
11.10.2042	00.00.00	11.17	11.1041666666667	11.1041666666667	0.0
12.10.2042	00.00.00	0.9	12.65	12.65	0.0
13.10.2042	00.00.00	0.0	11.55	11.55	0.0
14.10.2042	00.00.00	0.166666666666606	11.55	11.55	0.0
15.10.2042	00.00.00	2.0	12.05	12.05	0.0
16.10.2042	00.00.00	0.0	10.2833333333333	10.2833333333333	0.0
17.10.2042	00.00.00	0.0	9.81666666666667	9.81666666666667	0.0
18.10.2042	00.00.00	7.3	10.8541666666667	10.8541666666667	0.0
19.10.2042	00.00.00	3.2	12.1	12.1	0.0
20.10.2042	00.00.00	25.9237597911227	13.05	13.05	0.0
21.10.2042	00.00.00	3.425	9.05	9.05	0.0
22.10.2042	00.00.00	1.4	6.75	6.75	0.0
23.10.2042	00.00.00	12.6888888888889	9.81666666666667	9.81666666666667	0.0
24.10.2042	00.00.00	19.65	8.91666666666667	8.91666666666667	0.0
25.10.2042	00.00.00	0.1	7.35	7.35	0.0
26.10.2042	00.00.00	0.0	5.05	5.05	0.0
27.10.2042	00.00.00	0.0	3.05	3.05	0.0
28.10.2042	00.00.00	0.95	5.71666666666667	5.71666666666667	0.0
29.10.2042	00.00.00	7.66	6.35	6.35	0.0
30.10.2042	00.00.00	0.0	4.75	4.75	0.0
31.10.2042	00.00.00	11.52	5.71666666666667	5.71666666666667	0.0
01.11.2042	00.00.00	0.5	7.0	7.0	0.0
02.11.2042	00.00.00	0.0	7.0	7.0	0.0
03.11.2042	00.00.00	0.2	5.35	5.35	0.0
04.11.2042	00.00.00	6.06	8.25	8.25	0.0
05.11.2042	00.00.00	0.1	5.85	5.85	0.0
06.11.2042	00.00.00	0.0	3.95	3.95	0.0
07.11.2042	00.00.00	11.31	1.65	1.65	0.0
08.11.2042	00.00.00	24.8153846153846	9.45	9.45	0.0
09.11.2042	00.00.00	21.0333333333333	7.95	7.95	0.0
10.11.2042	00.00.00	0.0	3.25	3.25	0.0
11.11.2042	00.00.00	6.425	6.75	6.75	0.0
12.11.2042	00.00.00	7.05	6.15	6.15	0.0
13.11.2042	00.00.00	13.1666666666667	5.45	5.45	0.0
14.11.2042	00.00.00	10.7571428571429	9.81666666666667	9.81666666666667	0.0
15.11.2042	00.00.00	0.3	7.15	7.15	0.0
16.11.2042	00.00.00	6.425	7.45	7.45	0.0
17.11.2042	00.00.00	0.166666666666606	5.05	5.05	0.0
18.11.2042	00.00.00	0.0	4.45	4.45	0.0
19.11.2042	00.00.00	0.0	4.01666666666667	4.01666666666667	0.0
20.11.2042	00.00.00	0.0	-1.15	-1.15	0.0
21.11.2042	00.00.00	12.0222222222222	-0.316666666666667	-0.316666666666667	0.0
22.11.2042	00.00.00	2.75	3.45	3.45	0.0
23.11.2042	00.00.00	0.95	3.25	3.25	0.0
24.11.2042	00.00.00	0.0	-1.45	-1.45	0.0
25.11.2042	00.00.00	0.0	-5.93	-5.93	0.0
26.11.2042	00.00.00	0.0	-9.05	-9.05	0.0
27.11.2042	00.00.00	0.1	-7.62272727272727	-7.62272727272727	0.0
28.11.2042	00.00.00	13.2583333333333	0.25	0.25	0.0
29.11.2042	00.00.00	0.8	0.35	0.35	0.0
30.11.2042	00.00.00	50.3634971509971	6.25	6.25	0.0
01.12.2042	00.00.00	3.1	6.25	6.25	0.0
02.12.2042	00.00.00	0.1	1.55	1.55	0.0
03.12.2042	00.00.00	0.0	-1.15	-1.15	0.0
04.12.2042	00.00.00	0.0	-0.383333333333333	-0.383333333333333	0.0
05.12.2042	00.00.00	11.9111111111111	3.85	3.85	0.0
06.12.2042	00.00.00	5.66	4.55	4.55	0.0
07.12.2042	00.00.00	0.0	1.35	1.35	0.0
08.12.2042	00.00.00	1.3	5.45	5.45	0.0
09.12.2042	00.00.00	8.88	6.85	6.85	0.0
10.12.2042	00.00.00	0.1	4.55	4.55	0.0
11.12.2042	00.00.00	6.88333333333333	5.35	5.35	0.0
12.12.2042	00.00.00	17.1625	7.35	7.35	0.0
13.12.2042	00.00.00	0.1	3.55	3.55	0.0
14.12.2042	00.00.00	28.4052219321149	6.15	6.15	0.0
15.12.2042	00.00.00	0.0	2.85	2.85	0.0
16.12.2042	00.00.00	0.0	1.05	1.05	0.0
17.12.2042	00.00.00	0.0	-0.55	-0.55	0.0
18.12.2042	00.00.00	1.5	-0.45	-0.45	0.0
19.12.2042	00.00.00	0.8	5.05	5.05	0.0
20.12.2042	00.00.00	0.0	2.45434782608696	2.45434782608696	0.0
21.12.2042	00.00.00	0.0	-0.25	-0.25	0.0
22.12.2042	00.00.00	8.3	3.85	3.85	0.0
23.12.2042	00.00.00	19.3	6.85	6.85	0.0
24.12.2042	00.00.00	3.1	4.35	4.35	0.0
25.12.2042	00.00.00	31.7376413570275	2.56538461538464	2.56538461538464	0.0
26.12.2042	00.00.00	0.0	1.6	1.6	0.0
27.12.2042	00.00.00	0.4	-0.8	-0.8	0.0
28.12.2042	00.00.00	0.0	-1.31666666666667	-1.31666666666667	0.0
29.12.2042	00.00.00	0.0	-3.15	-3.15	0.0
30.12.2042	00.00.00	0.0	-7.45909090909091	-7.45909090909091	0.0
31.12.2042	00.00.00	0.0	-8.03461538461539	-8.03461538461539	0.0
01.01.2043	00.00.00	0.0	-5.15	-5.15	0.0
02.01.2043	00.00.00	0.0	-2.675	-2.675	0.0
03.01.2043	00.00.00	0.0	-2.75	-2.75	0.0
04.01.2043	00.00.00	0.0	-2.75	-2.75	0.0
05.01.2043	00.00.00	0.0	-1.55	-1.55	0.0
06.01.2043	00.00.00	0.0	-5.93	-5.93	0.0
07.01.2043	00.00.00	0.0	-8.54230769230769	-8.54230769230769	0.0
08.01.2043	00.00.00	1.2	-5.45	-5.45	0.0
09.01.2043	00.00.00	11.1	-0.05	-0.05	0.0
10.01.2043	00.00.00	0.2	-0.8	-0.8	0.0
11.01.2043	00.00.00	0.0	-5.05	-5.05	0.0
12.01.2043	00.00.00	16.2875	-1.45	-1.45	0.0
13.01.2043	00.00.00	50.8238782051281	3.05	3.05	0.0
14.01.2043	00.00.00	19.44	5.35	5.35	0.0
15.01.2043	00.00.00	5.425	2.15	2.15	0.0
16.01.2043	00.00.00	0.0	-0.383333333333333	-0.383333333333333	0.0
17.01.2043	00.00.00	14.74	0.35	0.35	0.0
18.01.2043	00.00.00	0.0	-0.383333333333333	-0.383333333333333	0.0
19.01.2043	00.00.00	0.0	-2.35	-2.35	0.0
20.01.2043	00.00.00	0.9	-3.825	-3.825	0.0
21.01.2043	00.00.00	0.0	-2.25	-2.25	0.0
22.01.2043	00.00.00	0.1	-3.575	-3.575	0.0
23.01.2043	00.00.00	1.6	-1.15	-1.15	0.0
24.01.2043	00.00.00	3.8	-2.675	-2.675	0.0
25.01.2043	00.00.00	0.0	-3.7	-3.7	0.0
26.01.2043	00.00.00	0.0	-6.6125	-6.6125	0.0
27.01.2043	00.00.00	0.0	-7.13181818181818	-7.13181818181818	0.0
28.01.2043	00.00.00	1.6	-1.45	-1.45	0.0
29.01.2043	00.00.00	11.8	2.56538461538464	2.56538461538464	0.0
30.01.2043	00.00.00	8.2	1.45	1.45	0.0
31.01.2043	00.00.00	7.9	1.55	1.55	0.0
01.02.2043	00.00.00	0.0	-1.15	-1.15	0.0
02.02.2043	00.00.00	2.75	-0.15	-0.15	0.0
03.02.2043	00.00.00	0.0	-1.25	-1.25	0.0
04.02.2043	00.00.00	1.83333333333333	-2.45	-2.45	0.0
05.02.2043	00.00.00	1.1	-3.3	-3.3	0.0
06.02.2043	00.00.00	13.2583333333333	0.45	0.45	0.0
07.02.2043	00.00.00	1.7	0.25	0.25	0.0
08.02.2043	00.00.00	8.76	-1.05	-1.05	0.0
09.02.2043	00.00.00	23.7576923076923	2.25	2.25	0.0
10.02.2043	00.00.00	1.83333333333333	1.65	1.65	0.0
11.02.2043	00.00.00	0.166666666666606	2.15	2.15	0.0
12.02.2043	00.00.00	11.24	1.55	1.55	0.0
13.02.2043	00.00.00	0.95	2.15	2.15	0.0
14.02.2043	00.00.00	3.425	2.15	2.15	0.0
15.02.2043	00.00.00	10.7571428571429	1.85	1.85	0.0
16.02.2043	00.00.00	2.6	0.15	0.15	0.0
17.02.2043	00.00.00	0.2	0.65	0.65	0.0
18.02.2043	00.00.00	0.0	-1.65	-1.65	0.0
19.02.2043	00.00.00	0.0	-1.55	-1.55	0.0
20.02.2043	00.00.00	0.0	-2.525	-2.525	0.0
21.02.2043	00.00.00	0.0	-3.225	-3.225	0.0
22.02.2043	00.00.00	5.35	-1.45	-1.45	0.0
23.02.2043	00.00.00	12.8	0.05	0.05	0.0
24.02.2043	00.00.00	19.58	0.95	0.95	0.0
25.02.2043	00.00.00	38.2842929292929	1.95	1.95	0.0
26.02.2043	00.00.00	2.0	1.05	1.05	0.0
27.02.2043	00.00.00	0.3	1.05	1.05	0.0
28.02.2043	00.00.00	2.5	0.45	0.45	0.0
01.03.2043	00.00.00	0.0	-0.25	-0.25	0.0
02.03.2043	00.00.00	0.0	-3.375	-3.375	0.0
03.03.2043	00.00.00	0.0	-3.01666666666667	-3.01666666666667	0.0
04.03.2043	00.00.00	0.1	-0.95	-0.95	0.0
05.03.2043	00.00.00	5.74	-0.45	-0.45	0.0
06.03.2043	00.00.00	0.3	-0.95	-0.95	0.0
07.03.2043	00.00.00	0.0	-3.01666666666667	-3.01666666666667	0.0
08.03.2043	00.00.00	3.2	-3.7	-3.7	0.0
09.03.2043	00.00.00	20.7833333333333	-1.65	-1.65	0.0
10.03.2043	00.00.00	1.76666666666667	1.05	1.05	0.0
11.03.2043	00.00.00	3.0	1.65	1.65	0.0
12.03.2043	00.00.00	0.0	1.85	1.85	0.0
13.03.2043	00.00.00	0.0	-0.15	-0.15	0.0
14.03.2043	00.00.00	0.0	2.25	2.25	0.0
15.03.2043	00.00.00	5.5	1.95	1.95	0.0
16.03.2043	00.00.00	8.52	1.65	1.65	0.0
17.03.2043	00.00.00	24.1423076923077	2.75	2.75	0.0
18.03.2043	00.00.00	0.3	1.35	1.35	0.0
19.03.2043	00.00.00	2.3	0.45	0.45	0.0
20.03.2043	00.00.00	41.3055050505049	2.56538461538464	2.56538461538464	0.0
21.03.2043	00.00.00	0.1	1.55	1.55	0.0
22.03.2043	00.00.00	0.2	1.45	1.45	0.0
23.03.2043	00.00.00	0.0	1.05	1.05	0.0
24.03.2043	00.00.00	0.0	1.55	1.55	0.0
25.03.2043	00.00.00	0.0	0.25	0.25	0.0
26.03.2043	00.00.00	4.1	0.9	0.9	0.0
27.03.2043	00.00.00	18.7333333333333	2.56538461538464	2.56538461538464	0.0
28.03.2043	00.00.00	1.3	2.15	2.15	0.0
29.03.2043	00.00.00	0.0	0.15	0.15	0.0
30.03.2043	00.00.00	20.35	1.45	1.45	0.0
31.03.2043	00.00.00	0.9	1.35	1.35	0.0
01.04.2043	00.00.00	0.0	0.05	0.05	0.0
02.04.2043	00.00.00	0.1	1.05	1.05	0.0
03.04.2043	00.00.00	5.425	2.3	2.3	0.0
04.04.2043	00.00.00	3.275	1.95	1.95	0.0
05.04.2043	00.00.00	0.0	1.45	1.45	0.0
06.04.2043	00.00.00	0.0	2.15	2.15	0.0
07.04.2043	00.00.00	0.0	2.25	2.25	0.0
08.04.2043	00.00.00	0.0	2.85	2.85	0.0
09.04.2043	00.00.00	0.1	2.95	2.95	0.0
10.04.2043	00.00.00	2.1	4.15	4.15	0.0
11.04.2043	00.00.00	33.6517676767677	7.15	7.15	0.0
12.04.2043	00.00.00	2.4	5.78333333333333	5.78333333333333	0.0
13.04.2043	00.00.00	0.1	5.78333333333333	5.78333333333333	0.0
14.04.2043	00.00.00	39.996313131313	5.35	5.35	0.0
15.04.2043	00.00.00	5.2	7.75	7.75	0.0
16.04.2043	00.00.00	0.0	8.15	8.15	0.0
17.04.2043	00.00.00	0.3	10.2833333333333	10.2833333333333	0.0
18.04.2043	00.00.00	0.1	11.1041666666667	11.1041666666667	0.0
19.04.2043	00.00.00	0.0	10.55	10.55	0.0
20.04.2043	00.00.00	5.5	10.35	10.35	0.0
21.04.2043	00.00.00	0.5	9.05	9.05	0.0
22.04.2043	00.00.00	0.0	9.05	9.05	0.0
23.04.2043	00.00.00	0.0	7.35	7.35	0.0
24.04.2043	00.00.00	0.0	6.15	6.15	0.0
25.04.2043	00.00.00	0.0	5.45	5.45	0.0
26.04.2043	00.00.00	0.0	5.35	5.35	0.0
27.04.2043	00.00.00	0.0	5.18333333333333	5.18333333333333	0.0
28.04.2043	00.00.00	3.5	5.71666666666667	5.71666666666667	0.0
29.04.2043	00.00.00	0.0	7.55	7.55	0.0
30.04.2043	00.00.00	0.0	8.91666666666667	8.91666666666667	0.0
01.05.2043	00.00.00	1.1	6.85	6.85	0.0
02.05.2043	00.00.00	0.55	7.95	7.95	0.0
03.05.2043	00.00.00	1.2	8.7	8.7	0.0
04.05.2043	00.00.00	0.2	9.2	9.2	0.0
05.05.2043	00.00.00	0.0	8.91666666666667	8.91666666666667	0.0
06.05.2043	00.00.00	0.0	8.91666666666667	8.91666666666667	0.0
07.05.2043	00.00.00	5.425	8.98333333333333	8.98333333333333	0.0
08.05.2043	00.00.00	0.2	9.95	9.95	0.0
09.05.2043	00.00.00	12.8916666666667	10.8541666666667	10.8541666666667	0.0
10.05.2043	00.00.00	0.1	10.75	10.75	0.0
11.05.2043	00.00.00	26.0271540469974	9.95	9.95	0.0
12.05.2043	00.00.00	0.0	9.88333333333333	9.88333333333333	0.0
13.05.2043	00.00.00	0.0	10.45	10.45	0.0
14.05.2043	00.00.00	0.0	10.45	10.45	0.0
15.05.2043	00.00.00	0.0	10.2833333333333	10.2833333333333	0.0
16.05.2043	00.00.00	0.4	10.75	10.75	0.0
17.05.2043	00.00.00	0.1	10.8541666666667	10.8541666666667	0.0
18.05.2043	00.00.00	23.1807692307692	10.2833333333333	10.2833333333333	0.0
19.05.2043	00.00.00	1.3	12.25	12.25	0.0
20.05.2043	00.00.00	3.425	9.95	9.95	0.0
21.05.2043	00.00.00	0.7	10.45	10.45	0.0
22.05.2043	00.00.00	0.0	10.45	10.45	0.0
23.05.2043	00.00.00	0.0	10.65	10.65	0.0
24.05.2043	00.00.00	0.0	11.1041666666667	11.1041666666667	0.0
25.05.2043	00.00.00	0.0	10.2833333333333	10.2833333333333	0.0
26.05.2043	00.00.00	2.9	9.88333333333333	9.88333333333333	0.0
27.05.2043	00.00.00	0.0	10.55	10.55	0.0
28.05.2043	00.00.00	0.0	10.45	10.45	0.0
29.05.2043	00.00.00	1.1	11.55	11.55	0.0
