Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_Myglevatn
dd.mm.yyyy	hh:mm:ss	mm	grC	grC	m3/s
04.05.2083	00.00.00	1.31538461538487	8.98333333333333	8.98333333333333	0.0
05.05.2083	00.00.00	0.0	7.75	7.75	0.0
06.05.2083	00.00.00	0.0	7.75	7.75	0.0
07.05.2083	00.00.00	0.0	7.45	7.45	0.0
08.05.2083	00.00.00	1.7	7.55	7.55	0.0
09.05.2083	00.00.00	15.2634285714285	8.05	8.05	0.0
10.05.2083	00.00.00	0.0	7.25	7.25	0.0
11.05.2083	00.00.00	0.1	6.90172413793107	6.90172413793107	0.0
12.05.2083	00.00.00	0.0	8.35	8.35	0.0
13.05.2083	00.00.00	11.7222222222222	7.61666666666667	7.61666666666667	0.0
14.05.2083	00.00.00	3.8	8.91666666666667	8.91666666666667	0.0
15.05.2083	00.00.00	0.116666666666606	8.98333333333333	8.98333333333333	0.0
16.05.2083	00.00.00	0.0	9.41666666666667	9.41666666666667	0.0
17.05.2083	00.00.00	1.63333333333333	9.41666666666667	9.41666666666667	0.0
18.05.2083	00.00.00	0.0	9.35	9.35	0.0
19.05.2083	00.00.00	5.06666666666667	10.05	10.05	0.0
20.05.2083	00.00.00	29.8835294117647	10.8541666666667	10.8541666666667	0.0
21.05.2083	00.00.00	13.5	9.35	9.35	0.0
22.05.2083	00.00.00	0.0	10.65	10.65	0.0
23.05.2083	00.00.00	0.0	9.2	9.2	0.0
24.05.2083	00.00.00	0.0	7.9	7.9	0.0
25.05.2083	00.00.00	0.0	8.25	8.25	0.0
26.05.2083	00.00.00	6.6	9.35	9.35	0.0
27.05.2083	00.00.00	0.5	10.15	10.15	0.0
28.05.2083	00.00.00	0.0	10.05	10.05	0.0
29.05.2083	00.00.00	4.1	10.9583333333334	10.9583333333334	0.0
30.05.2083	00.00.00	0.0	11.75	11.75	0.0
31.05.2083	00.00.00	0.0	10.25	10.25	0.0
01.06.2083	00.00.00	17.262311557789	10.05	10.05	0.0
02.06.2083	00.00.00	3.9	12.15	12.15	0.0
03.06.2083	00.00.00	0.116666666666606	9.75	9.75	0.0
04.06.2083	00.00.00	1.63333333333333	7.75	7.75	0.0
05.06.2083	00.00.00	9.35	8.05	8.05	0.0
06.06.2083	00.00.00	0.0666666666666667	9.2	9.2	0.0
07.06.2083	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
08.06.2083	00.00.00	0.0	12.05	12.05	0.0
09.06.2083	00.00.00	0.0	14.15	14.15	0.0
10.06.2083	00.00.00	0.0	13.85	13.85	0.0
11.06.2083	00.00.00	0.0	11.65	11.65	0.0
12.06.2083	00.00.00	0.0	11.25	11.25	0.0
13.06.2083	00.00.00	0.0	11.85	11.85	0.0
14.06.2083	00.00.00	0.3	12.05	12.05	0.0
15.06.2083	00.00.00	2.23333333333333	12.65	12.65	0.0
16.06.2083	00.00.00	5.6	11.1041666666667	11.1041666666667	0.0
17.06.2083	00.00.00	7.2	11.25	11.25	0.0
18.06.2083	00.00.00	4.8	10.8541666666667	10.8541666666667	0.0
19.06.2083	00.00.00	25.7775	11.75	11.75	0.0
20.06.2083	00.00.00	0.0	12.05	12.05	0.0
21.06.2083	00.00.00	0.0	12.5	12.5	0.0
22.06.2083	00.00.00	0.0	13.25	13.25	0.0
23.06.2083	00.00.00	0.0	15.45	15.45	0.0
24.06.2083	00.00.00	0.0	15.05	15.05	0.0
25.06.2083	00.00.00	0.0	16.20625	16.20625	0.0
26.06.2083	00.00.00	0.0	17.1833333333333	17.1833333333333	0.0
27.06.2083	00.00.00	0.0	17.5136363636364	17.5136363636364	0.0
28.06.2083	00.00.00	0.0	18.7710526315789	18.7710526315789	0.0
29.06.2083	00.00.00	0.0	19.0026315789474	19.0026315789474	0.0
30.06.2083	00.00.00	0.0	19.924358974359	19.924358974359	0.0
01.07.2083	00.00.00	1.1	19.8423076923077	19.8423076923077	0.0
02.07.2083	00.00.00	5.9	19.8423076923077	19.8423076923077	0.0
03.07.2083	00.00.00	5.44	18.8868421052632	18.8868421052632	0.0
04.07.2083	00.00.00	0.116666666666606	19.5141025641026	19.5141025641026	0.0
05.07.2083	00.00.00	0.0	19.7602564102564	19.7602564102564	0.0
06.07.2083	00.00.00	0.0	20.0064102564103	20.0064102564103	0.0
07.07.2083	00.00.00	0.0	20.0884615384615	20.0884615384615	0.0
08.07.2083	00.00.00	0.0	19.8423076923077	19.8423076923077	0.0
09.07.2083	00.00.00	0.0	20.0884615384615	20.0884615384615	0.0
10.07.2083	00.00.00	5.5	16.325	16.325	0.0
11.07.2083	00.00.00	6.1	14.15	14.15	0.0
12.07.2083	00.00.00	1.8	15.3166666666667	15.3166666666667	0.0
13.07.2083	00.00.00	10.9857142857143	13.9166666666667	13.9166666666667	0.0
14.07.2083	00.00.00	0.0666666666666667	17.0166666666667	17.0166666666667	0.0
15.07.2083	00.00.00	0.0	14.95	14.95	0.0
16.07.2083	00.00.00	0.0	13.9166666666667	13.9166666666667	0.0
17.07.2083	00.00.00	0.0	13.9166666666667	13.9166666666667	0.0
18.07.2083	00.00.00	0.0	14.4833333333333	14.4833333333333	0.0
19.07.2083	00.00.00	0.0	15.75	15.75	0.0
20.07.2083	00.00.00	3.9	14.75	14.75	0.0
21.07.2083	00.00.00	1.8	13.75	13.75	0.0
22.07.2083	00.00.00	0.0	14.75	14.75	0.0
23.07.2083	00.00.00	1.0	13.9166666666667	13.9166666666667	0.0
24.07.2083	00.00.00	0.0	14.05	14.05	0.0
25.07.2083	00.00.00	0.0	15.3166666666667	15.3166666666667	0.0
26.07.2083	00.00.00	0.0	15.65	15.65	0.0
27.07.2083	00.00.00	3.6	17.2666666666667	17.2666666666667	0.0
28.07.2083	00.00.00	1.9	17.1833333333333	17.1833333333333	0.0
29.07.2083	00.00.00	0.3	17.1833333333333	17.1833333333333	0.0
30.07.2083	00.00.00	0.0	18.0045454545455	18.0045454545455	0.0
31.07.2083	00.00.00	17.8266666666667	16.64	16.64	0.0
01.08.2083	00.00.00	75.1263605442177	16.20625	16.20625	0.0
02.08.2083	00.00.00	0.0	14.6166666666667	14.6166666666667	0.0
03.08.2083	00.00.00	0.65	15.3166666666667	15.3166666666667	0.0
04.08.2083	00.00.00	0.2	15.85	15.85	0.0
05.08.2083	00.00.00	8.06666666666667	16.43	16.43	0.0
06.08.2083	00.00.00	0.0	16.64	16.64	0.0
07.08.2083	00.00.00	3.8	17.1833333333333	17.1833333333333	0.0
08.08.2083	00.00.00	2.6	13.55	13.55	0.0
09.08.2083	00.00.00	0.1	13.55	13.55	0.0
10.08.2083	00.00.00	0.0	13.25	13.25	0.0
11.08.2083	00.00.00	0.0	13.1166666666667	13.1166666666667	0.0
12.08.2083	00.00.00	0.0	11.95	11.95	0.0
13.08.2083	00.00.00	2.16666666666667	13.75	13.75	0.0
14.08.2083	00.00.00	1.8	13.25	13.25	0.0
15.08.2083	00.00.00	1.56666666666667	13.9833333333333	13.9833333333333	0.0
16.08.2083	00.00.00	0.0	14.05	14.05	0.0
17.08.2083	00.00.00	0.0666666666666667	14.85	14.85	0.0
18.08.2083	00.00.00	0.0	13.9166666666667	13.9166666666667	0.0
19.08.2083	00.00.00	0.0	12.75	12.75	0.0
20.08.2083	00.00.00	0.0	16.43	16.43	0.0
21.08.2083	00.00.00	8.06666666666667	14.6166666666667	14.6166666666667	0.0
22.08.2083	00.00.00	14.5084507042253	12.5	12.5	0.0
23.08.2083	00.00.00	7.98333333333333	15.55	15.55	0.0
24.08.2083	00.00.00	0.0666666666666667	13.9166666666667	13.9166666666667	0.0
25.08.2083	00.00.00	0.0	12.05	12.05	0.0
26.08.2083	00.00.00	42.5877551020407	13.85	13.85	0.0
27.08.2083	00.00.00	20.0	14.75	14.75	0.0
28.08.2083	00.00.00	5.8	11.95	11.95	0.0
29.08.2083	00.00.00	8.23333333333333	12.25	12.25	0.0
30.08.2083	00.00.00	0.0	11.55	11.55	0.0
31.08.2083	00.00.00	0.0	11.45	11.45	0.0
01.09.2083	00.00.00	0.0	11.45	11.45	0.0
02.09.2083	00.00.00	0.0	10.9583333333334	10.9583333333334	0.0
03.09.2083	00.00.00	0.0	11.45	11.45	0.0
04.09.2083	00.00.00	0.0	11.75	11.75	0.0
05.09.2083	00.00.00	14.812676056338	10.25	10.25	0.0
06.09.2083	00.00.00	5.32	13.75	13.75	0.0
07.09.2083	00.00.00	0.0	11.45	11.45	0.0
08.09.2083	00.00.00	0.0	10.25	10.25	0.0
09.09.2083	00.00.00	0.0	9.48333333333333	9.48333333333333	0.0
10.09.2083	00.00.00	19.3875	10.75	10.75	0.0
11.09.2083	00.00.00	0.0	12.5	12.5	0.0
12.09.2083	00.00.00	2.7	10.05	10.05	0.0
13.09.2083	00.00.00	0.0	11.25	11.25	0.0
14.09.2083	00.00.00	3.3	13.55	13.55	0.0
15.09.2083	00.00.00	16.9246231155779	14.25	14.25	0.0
16.09.2083	00.00.00	0.1	10.55	10.55	0.0
17.09.2083	00.00.00	0.0	10.15	10.15	0.0
18.09.2083	00.00.00	0.0	8.91666666666667	8.91666666666667	0.0
19.09.2083	00.00.00	0.0	9.2	9.2	0.0
20.09.2083	00.00.00	0.0	9.95	9.95	0.0
21.09.2083	00.00.00	18.8466666666667	10.65	10.65	0.0
22.09.2083	00.00.00	0.3	11.55	11.55	0.0
23.09.2083	00.00.00	0.3	11.1041666666667	11.1041666666667	0.0
24.09.2083	00.00.00	7.0	11.25	11.25	0.0
25.09.2083	00.00.00	2.1	11.55	11.55	0.0
26.09.2083	00.00.00	5.26	11.25	11.25	0.0
27.09.2083	00.00.00	0.6	9.95	9.95	0.0
28.09.2083	00.00.00	5.9	11.85	11.85	0.0
29.09.2083	00.00.00	0.0	10.75	10.75	0.0
30.09.2083	00.00.00	0.0	7.68333333333333	7.68333333333333	0.0
01.10.2083	00.00.00	0.0	6.78225806451616	6.78225806451616	0.0
02.10.2083	00.00.00	0.0	5.35	5.35	0.0
03.10.2083	00.00.00	0.0	5.35	5.35	0.0
04.10.2083	00.00.00	0.8	7.35	7.35	0.0
05.10.2083	00.00.00	8.74285714285714	8.15	8.15	0.0
06.10.2083	00.00.00	0.95	8.55	8.55	0.0
07.10.2083	00.00.00	0.0666666666666667	7.25	7.25	0.0
08.10.2083	00.00.00	0.0	6.55	6.55	0.0
09.10.2083	00.00.00	0.0	6.48333333333333	6.48333333333333	0.0
10.10.2083	00.00.00	0.0	6.41666666666667	6.41666666666667	0.0
11.10.2083	00.00.00	0.0	8.15	8.15	0.0
12.10.2083	00.00.00	0.0	9.2	9.2	0.0
13.10.2083	00.00.00	0.0	8.35	8.35	0.0
14.10.2083	00.00.00	0.0	7.55	7.55	0.0
15.10.2083	00.00.00	0.0	7.61666666666667	7.61666666666667	0.0
16.10.2083	00.00.00	0.0	7.15	7.15	0.0
17.10.2083	00.00.00	9.9	5.25	5.25	0.0
18.10.2083	00.00.00	26.7675	6.35	6.35	0.0
19.10.2083	00.00.00	5.26	9.35	9.35	0.0
20.10.2083	00.00.00	0.0666666666666667	9.05	9.05	0.0
21.10.2083	00.00.00	0.65	7.35	7.35	0.0
22.10.2083	00.00.00	5.38	8.45	8.45	0.0
23.10.2083	00.00.00	7.64285714285714	10.05	10.05	0.0
24.10.2083	00.00.00	0.6	12.5	12.5	0.0
25.10.2083	00.00.00	0.5	11.75	11.75	0.0
26.10.2083	00.00.00	0.0	11.75	11.75	0.0
27.10.2083	00.00.00	0.0	10.35	10.35	0.0
28.10.2083	00.00.00	0.0	9.35	9.35	0.0
29.10.2083	00.00.00	0.95	7.75	7.75	0.0
30.10.2083	00.00.00	0.0	8.35	8.35	0.0
31.10.2083	00.00.00	0.0	7.9	7.9	0.0
01.11.2083	00.00.00	0.0	11.45	11.45	0.0
02.11.2083	00.00.00	0.0	10.55	10.55	0.0
03.11.2083	00.00.00	0.0	8.45	8.45	0.0
04.11.2083	00.00.00	0.8	9.48333333333333	9.48333333333333	0.0
05.11.2083	00.00.00	2.8	8.55	8.55	0.0
06.11.2083	00.00.00	1.31538461538487	9.41666666666667	9.41666666666667	0.0
07.11.2083	00.00.00	4.7	9.85	9.85	0.0
08.11.2083	00.00.00	31.3823529411765	11.55	11.55	0.0
09.11.2083	00.00.00	0.9	9.55	9.55	0.0
10.11.2083	00.00.00	27.0975	10.05	10.05	0.0
11.11.2083	00.00.00	3.5	9.65	9.65	0.0
12.11.2083	00.00.00	0.0	4.35	4.35	0.0
13.11.2083	00.00.00	0.0	3.45	3.45	0.0
14.11.2083	00.00.00	0.0	2.95	2.95	0.0
15.11.2083	00.00.00	0.0	2.25	2.25	0.0
16.11.2083	00.00.00	15.5651428571428	2.65	2.65	0.0
17.11.2083	00.00.00	0.0	6.15	6.15	0.0
18.11.2083	00.00.00	0.0	6.55	6.55	0.0
19.11.2083	00.00.00	0.0	4.45	4.45	0.0
20.11.2083	00.00.00	0.0	5.51666666666667	5.51666666666667	0.0
21.11.2083	00.00.00	1.56666666666667	7.35	7.35	0.0
22.11.2083	00.00.00	0.116666666666606	7.45	7.45	0.0
23.11.2083	00.00.00	5.38	9.95	9.95	0.0
24.11.2083	00.00.00	0.65	6.48333333333333	6.48333333333333	0.0
25.11.2083	00.00.00	0.0	5.75	5.75	0.0
26.11.2083	00.00.00	0.0	5.45	5.45	0.0
27.11.2083	00.00.00	6.0	5.05	5.05	0.0
28.11.2083	00.00.00	3.1	6.90172413793107	6.90172413793107	0.0
29.11.2083	00.00.00	18.1666666666667	7.45	7.45	0.0
30.11.2083	00.00.00	0.116666666666606	7.35	7.35	0.0
01.12.2083	00.00.00	1.25217391304352	7.15	7.15	0.0
02.12.2083	00.00.00	0.0	5.11666666666667	5.11666666666667	0.0
03.12.2083	00.00.00	0.116666666666606	5.35	5.35	0.0
04.12.2083	00.00.00	0.0	2.55	2.55	0.0
05.12.2083	00.00.00	0.0	2.25	2.25	0.0
06.12.2083	00.00.00	0.0	1.65	1.65	0.0
07.12.2083	00.00.00	0.0	1.75	1.75	0.0
08.12.2083	00.00.00	0.1	1.6	1.6	0.0
09.12.2083	00.00.00	0.0	-0.183333333333333	-0.183333333333333	0.0
10.12.2083	00.00.00	0.0	-3.225	-3.225	0.0
11.12.2083	00.00.00	0.0	-1.55	-1.55	0.0
12.12.2083	00.00.00	25.365	0.4	0.4	0.0
13.12.2083	00.00.00	21.8818181818182	0.15	0.15	0.0
14.12.2083	00.00.00	37.3956106870228	1.25	1.25	0.0
15.12.2083	00.00.00	16.5025125628141	-2.01666666666667	-2.01666666666667	0.0
16.12.2083	00.00.00	1.0	0.35	0.35	0.0
17.12.2083	00.00.00	13.6	1.95	1.95	0.0
18.12.2083	00.00.00	0.0	-1.15	-1.15	0.0
19.12.2083	00.00.00	0.0	-0.25	-0.25	0.0
20.12.2083	00.00.00	8.15	0.75	0.75	0.0
21.12.2083	00.00.00	0.0	0.35	0.35	0.0
22.12.2083	00.00.00	0.0	-0.65	-0.65	0.0
23.12.2083	00.00.00	0.0	-4.80820895522389	-4.80820895522389	0.0
24.12.2083	00.00.00	0.0	-6.05	-6.05	0.0
25.12.2083	00.00.00	0.0	-5.95	-5.95	0.0
26.12.2083	00.00.00	0.0	-7.32	-7.32	0.0
27.12.2083	00.00.00	0.3	-6.89444444444444	-6.89444444444444	0.0
28.12.2083	00.00.00	5.9	-3.85	-3.85	0.0
29.12.2083	00.00.00	1.9	-3.225	-3.225	0.0
30.12.2083	00.00.00	10.7571428571429	-3.05	-3.05	0.0
31.12.2083	00.00.00	0.65	-5.10454545454546	-5.10454545454546	0.0
01.01.2084	00.00.00	0.0	-7.59	-7.59	0.0
02.01.2084	00.00.00	0.5	-6.35	-6.35	0.0
03.01.2084	00.00.00	4.8	-0.583333333333333	-0.583333333333333	0.0
04.01.2084	00.00.00	0.0	-3.225	-3.225	0.0
05.01.2084	00.00.00	0.0	-4.53955223880597	-4.53955223880597	0.0
06.01.2084	00.00.00	10.6428571428571	-3.85	-3.85	0.0
07.01.2084	00.00.00	1.1	2.35	2.35	0.0
08.01.2084	00.00.00	0.7	3.55	3.55	0.0
09.01.2084	00.00.00	0.0	3.65	3.65	0.0
10.01.2084	00.00.00	12.3	6.05	6.05	0.0
11.01.2084	00.00.00	18.0533333333333	4.65	4.65	0.0
12.01.2084	00.00.00	4.4	4.05	4.05	0.0
13.01.2084	00.00.00	7.55714285714286	4.35	4.35	0.0
14.01.2084	00.00.00	0.0	4.45	4.45	0.0
15.01.2084	00.00.00	0.0	2.65	2.65	0.0
16.01.2084	00.00.00	15.8668571428572	2.55	2.55	0.0
17.01.2084	00.00.00	43.7310034013604	5.95	5.95	0.0
18.01.2084	00.00.00	32.8811764705882	6.66612903225808	6.66612903225808	0.0
19.01.2084	00.00.00	22.5181818181818	8.7	8.7	0.0
20.01.2084	00.00.00	0.3	7.25	7.25	0.0
21.01.2084	00.00.00	0.116666666666606	6.41666666666667	6.41666666666667	0.0
22.01.2084	00.00.00	8.31666666666667	6.41666666666667	6.41666666666667	0.0
23.01.2084	00.00.00	0.0	1.65	1.65	0.0
24.01.2084	00.00.00	7.55714285714286	2.55	2.55	0.0
25.01.2084	00.00.00	0.3	3.75	3.75	0.0
26.01.2084	00.00.00	7.81428571428571	2.45	2.45	0.0
27.01.2084	00.00.00	5.26	7.35	7.35	0.0
28.01.2084	00.00.00	0.1	4.65	4.65	0.0
29.01.2084	00.00.00	0.65	1.85	1.85	0.0
30.01.2084	00.00.00	0.0	0.4	0.4	0.0
31.01.2084	00.00.00	8.06666666666667	1.6	1.6	0.0
01.02.2084	00.00.00	12.175	5.11666666666667	5.11666666666667	0.0
02.02.2084	00.00.00	0.0	1.35	1.35	0.0
03.02.2084	00.00.00	0.0	-2.25	-2.25	0.0
04.02.2084	00.00.00	0.0	-3.75	-3.75	0.0
05.02.2084	00.00.00	0.0	-1.55	-1.55	0.0
06.02.2084	00.00.00	49.0954761904761	2.35	2.35	0.0
07.02.2084	00.00.00	7.0	5.58333333333333	5.58333333333333	0.0
08.02.2084	00.00.00	3.9	4.45	4.45	0.0
09.02.2084	00.00.00	0.0	1.55	1.55	0.0
10.02.2084	00.00.00	0.0	2.35	2.35	0.0
11.02.2084	00.00.00	0.0	4.75	4.75	0.0
12.02.2084	00.00.00	0.3	5.95	5.95	0.0
13.02.2084	00.00.00	19.1866666666667	6.41666666666667	6.41666666666667	0.0
14.02.2084	00.00.00	1.56666666666667	5.95	5.95	0.0
15.02.2084	00.00.00	23.4142857142857	5.65	5.65	0.0
16.02.2084	00.00.00	27.015	6.55	6.55	0.0
17.02.2084	00.00.00	10.7571428571429	3.08333333333333	3.08333333333333	0.0
18.02.2084	00.00.00	0.0	1.6	1.6	0.0
19.02.2084	00.00.00	0.0	0.95	0.95	0.0
20.02.2084	00.00.00	0.0	1.55	1.55	0.0
21.02.2084	00.00.00	0.0	-1.45	-1.45	0.0
22.02.2084	00.00.00	0.0	-2.01666666666667	-2.01666666666667	0.0
23.02.2084	00.00.00	10.7571428571429	1.15	1.15	0.0
24.02.2084	00.00.00	31.0364705882353	3.55	3.55	0.0
25.02.2084	00.00.00	1.5	5.45	5.45	0.0
26.02.2084	00.00.00	0.0	4.45	4.45	0.0
27.02.2084	00.00.00	0.0	1.85	1.85	0.0
28.02.2084	00.00.00	0.0	1.65	1.65	0.0
29.02.2084	00.00.00	0.0	1.6	1.6	0.0
01.03.2084	00.00.00	9.11666666666667	4.15	4.15	0.0
02.03.2084	00.00.00	4.2	4.75	4.75	0.0
03.03.2084	00.00.00	8.06666666666667	5.58333333333333	5.58333333333333	0.0
04.03.2084	00.00.00	0.0	5.18333333333333	5.18333333333333	0.0
05.03.2084	00.00.00	16.9246231155779	7.15	7.15	0.0
06.03.2084	00.00.00	0.0666666666666667	4.05	4.05	0.0
07.03.2084	00.00.00	7.55714285714286	4.45	4.45	0.0
08.03.2084	00.00.00	4.2	7.35	7.35	0.0
09.03.2084	00.00.00	4.4	6.78225806451616	6.78225806451616	0.0
10.03.2084	00.00.00	0.3	3.55	3.55	0.0
11.03.2084	00.00.00	6.6	2.65	2.65	0.0
12.03.2084	00.00.00	1.25217391304352	0.95	0.95	0.0
13.03.2084	00.00.00	0.0	0.45	0.45	0.0
14.03.2084	00.00.00	0.0	1.65	1.65	0.0
15.03.2084	00.00.00	11.925	0.9	0.9	0.0
16.03.2084	00.00.00	20.175	3.01666666666667	3.01666666666667	0.0
17.03.2084	00.00.00	0.8	2.05	2.05	0.0
18.03.2084	00.00.00	3.1	2.25	2.25	0.0
19.03.2084	00.00.00	0.0	0.85	0.85	0.0
20.03.2084	00.00.00	0.4	0.15	0.15	0.0
21.03.2084	00.00.00	0.0	-1.15	-1.15	0.0
22.03.2084	00.00.00	0.0	1.25	1.25	0.0
23.03.2084	00.00.00	0.0	2.3	2.3	0.0
24.03.2084	00.00.00	0.0	3.15	3.15	0.0
25.03.2084	00.00.00	0.0	3.55	3.55	0.0
26.03.2084	00.00.00	0.0	4.65	4.65	0.0
27.03.2084	00.00.00	0.95	4.55	4.55	0.0
28.03.2084	00.00.00	0.3	7.68333333333333	7.68333333333333	0.0
29.03.2084	00.00.00	0.0	10.35	10.35	0.0
30.03.2084	00.00.00	0.0	9.48333333333333	9.48333333333333	0.0
31.03.2084	00.00.00	6.5	9.35	9.35	0.0
01.04.2084	00.00.00	8.65714285714286	8.91666666666667	8.91666666666667	0.0
02.04.2084	00.00.00	0.9	7.25	7.25	0.0
03.04.2084	00.00.00	8.15	5.58333333333333	5.58333333333333	0.0
04.04.2084	00.00.00	0.8	6.35	6.35	0.0
05.04.2084	00.00.00	0.0	5.58333333333333	5.58333333333333	0.0
06.04.2084	00.00.00	0.0	4.55	4.55	0.0
07.04.2084	00.00.00	0.116666666666606	6.35	6.35	0.0
08.04.2084	00.00.00	0.116666666666606	6.05	6.05	0.0
09.04.2084	00.00.00	0.0	5.75	5.75	0.0
10.04.2084	00.00.00	1.63333333333333	4.65	4.65	0.0
11.04.2084	00.00.00	8.31666666666667	3.55	3.55	0.0
12.04.2084	00.00.00	6.4	3.95	3.95	0.0
13.04.2084	00.00.00	0.1	5.85	5.85	0.0
14.04.2084	00.00.00	11.4111111111111	4.55	4.55	0.0
15.04.2084	00.00.00	4.5	5.85	5.85	0.0
16.04.2084	00.00.00	0.0	6.05	6.05	0.0
17.04.2084	00.00.00	0.0	6.41666666666667	6.41666666666667	0.0
18.04.2084	00.00.00	0.0	5.95	5.95	0.0
19.04.2084	00.00.00	0.0	6.35	6.35	0.0
20.04.2084	00.00.00	0.0	6.05	6.05	0.0
21.04.2084	00.00.00	0.1	5.85	5.85	0.0
22.04.2084	00.00.00	0.0	7.9	7.9	0.0
23.04.2084	00.00.00	0.3	7.9	7.9	0.0
24.04.2084	00.00.00	0.0	7.02586206896553	7.02586206896553	0.0
25.04.2084	00.00.00	0.3	6.41666666666667	6.41666666666667	0.0
26.04.2084	00.00.00	0.0	9.05	9.05	0.0
27.04.2084	00.00.00	0.95	9.2	9.2	0.0
28.04.2084	00.00.00	0.0	6.41666666666667	6.41666666666667	0.0
29.04.2084	00.00.00	0.0	5.85	5.85	0.0
30.04.2084	00.00.00	0.116666666666606	4.05	4.05	0.0
01.05.2084	00.00.00	13.0	3.75	3.75	0.0
02.05.2084	00.00.00	0.0	5.75	5.75	0.0
03.05.2084	00.00.00	0.0	6.35	6.35	0.0
04.05.2084	00.00.00	0.0	7.61666666666667	7.61666666666667	0.0
05.05.2084	00.00.00	3.1	7.02586206896553	7.02586206896553	0.0
06.05.2084	00.00.00	0.0	7.75	7.75	0.0
07.05.2084	00.00.00	0.0	7.9	7.9	0.0
08.05.2084	00.00.00	0.0	8.55	8.55	0.0
09.05.2084	00.00.00	0.0	9.35	9.35	0.0
10.05.2084	00.00.00	0.0	9.2	9.2	0.0
11.05.2084	00.00.00	0.0	8.55	8.55	0.0
12.05.2084	00.00.00	0.0	9.75	9.75	0.0
13.05.2084	00.00.00	0.0	11.45	11.45	0.0
14.05.2084	00.00.00	0.0	11.85	11.85	0.0
15.05.2084	00.00.00	0.0	11.35	11.35	0.0
16.05.2084	00.00.00	0.0	11.35	11.35	0.0
17.05.2084	00.00.00	11.3333333333333	9.35	9.35	0.0
18.05.2084	00.00.00	2.6	9.35	9.35	0.0
19.05.2084	00.00.00	0.0	8.05	8.05	0.0
20.05.2084	00.00.00	15.716	7.68333333333333	7.68333333333333	0.0
21.05.2084	00.00.00	10.9857142857143	9.41666666666667	9.41666666666667	0.0
22.05.2084	00.00.00	1.2	9.2	9.2	0.0
23.05.2084	00.00.00	1.25217391304352	9.05	9.05	0.0
24.05.2084	00.00.00	4.4	10.05	10.05	0.0
25.05.2084	00.00.00	6.5	10.75	10.75	0.0
26.05.2084	00.00.00	0.8	11.75	11.75	0.0
27.05.2084	00.00.00	0.0	10.35	10.35	0.0
28.05.2084	00.00.00	0.0	10.35	10.35	0.0
29.05.2084	00.00.00	0.0	9.75	9.75	0.0
30.05.2084	00.00.00	0.0	9.75	9.75	0.0
31.05.2084	00.00.00	15.0154929577464	10.45	10.45	0.0
01.06.2084	00.00.00	0.0	10.35	10.35	0.0
02.06.2084	00.00.00	0.0	11.25	11.25	0.0
03.06.2084	00.00.00	0.0	14.75	14.75	0.0
04.06.2084	00.00.00	0.0	14.95	14.95	0.0
05.06.2084	00.00.00	0.0	17.1833333333333	17.1833333333333	0.0
06.06.2084	00.00.00	0.0	19.35	19.35	0.0
07.06.2084	00.00.00	0.0	19.5961538461538	19.5961538461538	0.0
08.06.2084	00.00.00	0.0	13.9166666666667	13.9166666666667	0.0
09.06.2084	00.00.00	0.0	12.25	12.25	0.0
10.06.2084	00.00.00	0.0	11.75	11.75	0.0
11.06.2084	00.00.00	0.0	12.25	12.25	0.0
12.06.2084	00.00.00	0.0	13.9166666666667	13.9166666666667	0.0
13.06.2084	00.00.00	0.0	13.55	13.55	0.0
14.06.2084	00.00.00	0.0	13.55	13.55	0.0
15.06.2084	00.00.00	0.0	14.15	14.15	0.0
16.06.2084	00.00.00	0.0	15.75	15.75	0.0
17.06.2084	00.00.00	0.0	17.6772727272727	17.6772727272727	0.0
18.06.2084	00.00.00	0.0	18.1681818181818	18.1681818181818	0.0
19.06.2084	00.00.00	0.0	19.4320512820513	19.4320512820513	0.0
20.06.2084	00.00.00	4.5	18.0045454545455	18.0045454545455	0.0
21.06.2084	00.00.00	0.0	15.3166666666667	15.3166666666667	0.0
22.06.2084	00.00.00	0.116666666666606	16.0875	16.0875	0.0
23.06.2084	00.00.00	4.2	14.35	14.35	0.0
24.06.2084	00.00.00	0.8	17.2666666666667	17.2666666666667	0.0
25.06.2084	00.00.00	0.0666666666666667	16.20625	16.20625	0.0
26.06.2084	00.00.00	0.95	15.05	15.05	0.0
27.06.2084	00.00.00	0.9	14.95	14.95	0.0
28.06.2084	00.00.00	13.6	14.85	14.85	0.0
29.06.2084	00.00.00	10.8714285714286	13.55	13.55	0.0
30.06.2084	00.00.00	0.0	14.35	14.35	0.0
01.07.2084	00.00.00	0.7	14.15	14.15	0.0
02.07.2084	00.00.00	25.365	17.6772727272727	17.6772727272727	0.0
03.07.2084	00.00.00	0.0	12.85	12.85	0.0
04.07.2084	00.00.00	0.0	12.15	12.15	0.0
05.07.2084	00.00.00	0.0	12.95	12.95	0.0
06.07.2084	00.00.00	0.0	15.85	15.85	0.0
07.07.2084	00.00.00	0.0	16.43	16.43	0.0
08.07.2084	00.00.00	0.0	18.4236842105263	18.4236842105263	0.0
09.07.2084	00.00.00	0.0	19.5141025641026	19.5141025641026	0.0
10.07.2084	00.00.00	0.0	19.4320512820513	19.4320512820513	0.0
11.07.2084	00.00.00	0.0	19.2342105263158	19.2342105263158	0.0
