Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_catchmentexample
dd.mm.yyyy	hh.mm.ss	mm	grC	grC	m3/s
24.08.2095	00.00.00	0.0	14.35	14.35	0.0
25.08.2095	00.00.00	0.0	15.65	15.65	0.0
26.08.2095	00.00.00	8.233333	12.15	12.15	0.0
27.08.2095	00.00.00	0.0	13.916667	13.916667	0.0
28.08.2095	00.00.00	12.673684	12.1	12.1	0.0
29.08.2095	00.00.00	4.236364	14.483333	14.483333	0.0
30.08.2095	00.00.00	0.0	14.85	14.85	0.0
31.08.2095	00.00.00	0.0	13.65	13.65	0.0
01.09.2095	00.00.00	0.0	13.35	13.35	0.0
02.09.2095	00.00.00	0.0	13.05	13.05	0.0
03.09.2095	00.00.00	0.0	14.95	14.95	0.0
04.09.2095	00.00.00	1.8	12.85	12.85	0.0
05.09.2095	00.00.00	3.4	12.5	12.5	0.0
06.09.2095	00.00.00	0.0	13.55	13.55	0.0
07.09.2095	00.00.00	0.0	11.35	11.35	0.0
08.09.2095	00.00.00	0.0	10.05	10.05	0.0
09.09.2095	00.00.00	0.0	10.35	10.35	0.0
10.09.2095	00.00.00	0.0	13.65	13.65	0.0
11.09.2095	00.00.00	2.2	18.1375	18.1375	0.0
12.09.2095	00.00.00	0.75	19.15	19.15	0.0
13.09.2095	00.00.00	0.0	17.4625	17.4625	0.0
14.09.2095	00.00.00	0.0	15.316667	15.316667	0.0
15.09.2095	00.00.00	0.0	14.85	14.85	0.0
16.09.2095	00.00.00	0.0	13.55	13.55	0.0
17.09.2095	00.00.00	0.0	12.65	12.65	0.0
18.09.2095	00.00.00	0.0	11.85	11.85	0.0
19.09.2095	00.00.00	0.0	12.5	12.5	0.0
20.09.2095	00.00.00	0.116667	14.35	14.35	0.0
21.09.2095	00.00.00	2.5	15.316667	15.316667	0.0
22.09.2095	00.00.00	1.1	14.25	14.25	0.0
23.09.2095	00.00.00	0.0	13.25	13.25	0.0
24.09.2095	00.00.00	1.1	12.35	12.35	0.0
25.09.2095	00.00.00	1.25	11.75	11.75	0.0
26.09.2095	00.00.00	19.186667	10.854167	10.854167	0.0
27.09.2095	00.00.00	35.391253	11.45	11.45	0.0
28.09.2095	00.00.00	9.8	9.05	9.05	0.0
29.09.2095	00.00.00	0.7	8.15	8.15	0.0
30.09.2095	00.00.00	0.2	9.35	9.35	0.0
01.10.2095	00.00.00	0.0	9.35	9.35	0.0
02.10.2095	00.00.00	0.0	8.25	8.25	0.0
03.10.2095	00.00.00	1.4	8.75	8.75	0.0
04.10.2095	00.00.00	0.0	8.05	8.05	0.0
05.10.2095	00.00.00	0.0	8.25	8.25	0.0
06.10.2095	00.00.00	0.0	7.75	7.75	0.0
07.10.2095	00.00.00	3.98	8.95	8.95	0.0
08.10.2095	00.00.00	0.0	7.75	7.75	0.0
09.10.2095	00.00.00	0.3	6.75	6.75	0.0
10.10.2095	00.00.00	6.675	11.104167	11.104167	0.0
11.10.2095	00.00.00	1.9	7.45	7.45	0.0
12.10.2095	00.00.00	0.0	6.35	6.35	0.0
13.10.2095	00.00.00	0.0	5.45	5.45	0.0
14.10.2095	00.00.00	0.0	3.85	3.85	0.0
15.10.2095	00.00.00	29.288506	7.25	7.25	0.0
16.10.2095	00.00.00	0.0	7.0	7.0	0.0
17.10.2095	00.00.00	0.0	5.65	5.65	0.0
18.10.2095	00.00.00	9.077778	6.15	6.15	0.0
19.10.2095	00.00.00	0.25	6.45	6.45	0.0
20.10.2095	00.00.00	0.0	6.85	6.85	0.0
21.10.2095	00.00.00	0.0	4.9	4.9	0.0
22.10.2095	00.00.00	0.0	5.316667	5.316667	0.0
23.10.2095	00.00.00	0.0	4.083333	4.083333	0.0
24.10.2095	00.00.00	0.0	2.75	2.75	0.0
25.10.2095	00.00.00	0.0	3.45	3.45	0.0
26.10.2095	00.00.00	0.0	2.65	2.65	0.0
27.10.2095	00.00.00	0.0	0.95	0.95	0.0
28.10.2095	00.00.00	0.0	2.3	2.3	0.0
29.10.2095	00.00.00	12.983333	4.55	4.55	0.0
30.10.2095	00.00.00	0.0	4.65	4.65	0.0
31.10.2095	00.00.00	0.0	4.35	4.35	0.0
01.11.2095	00.00.00	11.0	6.75	6.75	0.0
02.11.2095	00.00.00	0.1	4.9	4.9	0.0
03.11.2095	00.00.00	0.0	3.95	3.95	0.0
04.11.2095	00.00.00	9.311111	3.75	3.75	0.0
05.11.2095	00.00.00	0.0	6.15	6.15	0.0
06.11.2095	00.00.00	29.063218	5.85	5.85	0.0
07.11.2095	00.00.00	19.547059	4.483333	4.483333	0.0
08.11.2095	00.00.00	0.0	3.85	3.85	0.0
09.11.2095	00.00.00	0.0	1.65	1.65	0.0
10.11.2095	00.00.00	0.25	2.05	2.05	0.0
11.11.2095	00.00.00	4.7	6.216667	6.216667	0.0
12.11.2095	00.00.00	17.6	7.15	7.15	0.0
13.11.2095	00.00.00	1.5	6.15	6.15	0.0
14.11.2095	00.00.00	38.961777	7.35	7.35	0.0
15.11.2095	00.00.00	21.226316	7.35	7.35	0.0
16.11.2095	00.00.00	8.316667	5.85	5.85	0.0
17.11.2095	00.00.00	45.625758	6.45	6.45	0.0
18.11.2095	00.00.00	33.74332	6.283333	6.283333	0.0
19.11.2095	00.00.00	16.8	6.75	6.75	0.0
20.11.2095	00.00.00	3.0	7.45	7.45	0.0
21.11.2095	00.00.00	0.7	6.55	6.55	0.0
22.11.2095	00.00.00	17.3	8.05	8.05	0.0
23.11.2095	00.00.00	1.7	9.75	9.75	0.0
24.11.2095	00.00.00	0.0	6.0	6.0	0.0
25.11.2095	00.00.00	0.0	3.85	3.85	0.0
26.11.2095	00.00.00	0.0	0.283333	0.283333	0.0
27.11.2095	00.00.00	0.0	3.55	3.55	0.0
28.11.2095	00.00.00	0.0	5.45	5.45	0.0
29.11.2095	00.00.00	0.0	3.05	3.05	0.0
30.11.2095	00.00.00	0.0	3.95	3.95	0.0
01.12.2095	00.00.00	0.0	3.65	3.65	0.0
02.12.2095	00.00.00	0.0	0.9	0.9	0.0
03.12.2095	00.00.00	0.0	1.75	1.75	0.0
04.12.2095	00.00.00	0.0	-0.25	-0.25	0.0
05.12.2095	00.00.00	0.0	-2.375	-2.375	0.0
06.12.2095	00.00.00	0.0	-0.35	-0.35	0.0
07.12.2095	00.00.00	0.0	2.55	2.55	0.0
08.12.2095	00.00.00	0.0	-1.35	-1.35	0.0
09.12.2095	00.00.00	0.0	-7.41	-7.41	0.0
10.12.2095	00.00.00	0.0	-7.05	-7.05	0.0
11.12.2095	00.00.00	0.4	-0.75	-0.75	0.0
12.12.2095	00.00.00	0.0	-3.15	-3.15	0.0
13.12.2095	00.00.00	35.116598	0.216667	0.216667	0.0
14.12.2095	00.00.00	19.073333	1.6	1.6	0.0
15.12.2095	00.00.00	1.4	1.65	1.65	0.0
16.12.2095	00.00.00	0.0	-1.25	-1.25	0.0
17.12.2095	00.00.00	0.0	-8.591667	-8.591667	0.0
18.12.2095	00.00.00	25.385393	-2.883333	-2.883333	0.0
19.12.2095	00.00.00	10.8	0.65	0.65	0.0
20.12.2095	00.00.00	14.2	1.6	1.6	0.0
21.12.2095	00.00.00	18.166667	4.416667	4.416667	0.0
22.12.2095	00.00.00	0.0	5.716667	5.716667	0.0
23.12.2095	00.00.00	0.0	4.016667	4.016667	0.0
24.12.2095	00.00.00	0.0	3.55	3.55	0.0
25.12.2095	00.00.00	0.0	2.3	2.3	0.0
26.12.2095	00.00.00	0.0	-2.15	-2.15	0.0
27.12.2095	00.00.00	0.0	-5.766667	-5.766667	0.0
28.12.2095	00.00.00	0.0	-7.68	-7.68	0.0
29.12.2095	00.00.00	0.0	-8.775	-8.775	0.0
30.12.2095	00.00.00	0.0	-6.816667	-6.816667	0.0
31.12.2095	00.00.00	0.0	-4.533333	-4.533333	0.0
01.01.2096	00.00.00	1.5	-6.894444	-6.894444	0.0
02.01.2096	00.00.00	8.066667	-2.6	-2.6	0.0
03.01.2096	00.00.00	6.55	-3.016667	-3.016667	0.0
04.01.2096	00.00.00	0.0	-7.68	-7.68	0.0
05.01.2096	00.00.00	0.0	-10.006349	-10.006349	0.0
06.01.2096	00.00.00	0.116667	-10.484524	-10.484524	0.0
07.01.2096	00.00.00	5.066667	-7.14	-7.14	0.0
08.01.2096	00.00.00	0.0	-12.940955	-12.940955	0.0
09.01.2096	00.00.00	0.0	-8.408333	-8.408333	0.0
10.01.2096	00.00.00	0.0	-9.145635	-9.145635	0.0
11.01.2096	00.00.00	0.0	-5.766667	-5.766667	0.0
12.01.2096	00.00.00	0.0	-7.32	-7.32	0.0
13.01.2096	00.00.00	0.0	-9.62381	-9.62381	0.0
14.01.2096	00.00.00	0.0	-8.683333	-8.683333	0.0
15.01.2096	00.00.00	0.0	-10.580159	-10.580159	0.0
16.01.2096	00.00.00	6.55	-8.591667	-8.591667	0.0
17.01.2096	00.00.00	12.983333	-8.133333	-8.133333	0.0
18.01.2096	00.00.00	0.0	-11.434858	-11.434858	0.0
19.01.2096	00.00.00	0.0	-15.827642	-15.827642	0.0
20.01.2096	00.00.00	0.0	-17.33374	-17.33374	0.0
21.01.2096	00.00.00	0.0	-16.329675	-16.329675	0.0
22.01.2096	00.00.00	1.2	-9.24127	-9.24127	0.0
23.01.2096	00.00.00	16.4	-4.616667	-4.616667	0.0
24.01.2096	00.00.00	25.719101	0.75	0.75	0.0
25.01.2096	00.00.00	1.8	-2.016667	-2.016667	0.0
26.01.2096	00.00.00	0.0	-8.683333	-8.683333	0.0
27.01.2096	00.00.00	0.0	-17.459248	-17.459248	0.0
28.01.2096	00.00.00	0.0	-10.388889	-10.388889	0.0
29.01.2096	00.00.00	0.4	-14.572561	-14.572561	0.0
30.01.2096	00.00.00	0.0	-14.698069	-14.698069	0.0
31.01.2096	00.00.00	8.828571	-9.815079	-9.815079	0.0
01.02.2096	00.00.00	0.0	-12.313415	-12.313415	0.0
02.02.2096	00.00.00	0.0	-9.815079	-9.815079	0.0
03.02.2096	00.00.00	0.0	-4.35	-4.35	0.0
04.02.2096	00.00.00	6.675	-1.65	-1.65	0.0
05.02.2096	00.00.00	31.428736	1.25	1.25	0.0
06.02.2096	00.00.00	7.54	2.25	2.25	0.0
07.02.2096	00.00.00	3.0	3.95	3.95	0.0
08.02.2096	00.00.00	0.0	3.25	3.25	0.0
09.02.2096	00.00.00	0.0	-1.45	-1.45	0.0
10.02.2096	00.00.00	7.42	-0.116667	-0.116667	0.0
11.02.2096	00.00.00	3.7	2.25	2.25	0.0
12.02.2096	00.00.00	2.0	0.15	0.15	0.0
13.02.2096	00.00.00	0.0	-1.883333	-1.883333	0.0
14.02.2096	00.00.00	2.1	-4.866667	-4.866667	0.0
15.02.2096	00.00.00	5.9	-5.766667	-5.766667	0.0
16.02.2096	00.00.00	1.2	-7.5	-7.5	0.0
17.02.2096	00.00.00	0.0	-10.484524	-10.484524	0.0
18.02.2096	00.00.00	7.05	-7.77	-7.77	0.0
19.02.2096	00.00.00	7.9	-4.866667	-4.866667	0.0
20.02.2096	00.00.00	0.25	-2.375	-2.375	0.0
21.02.2096	00.00.00	0.25	-2.016667	-2.016667	0.0
22.02.2096	00.00.00	0.2	-5.183333	-5.183333	0.0
23.02.2096	00.00.00	35.803237	-0.75	-0.75	0.0
24.02.2096	00.00.00	50.309634	1.65	1.65	0.0
25.02.2096	00.00.00	48.350922	1.6	1.6	0.0
26.02.2096	00.00.00	7.983333	3.75	3.75	0.0
27.02.2096	00.00.00	6.55	4.016667	4.016667	0.0
28.02.2096	00.00.00	0.25	3.05	3.05	0.0
29.02.2096	00.00.00	0.1	2.15	2.15	0.0
01.03.2096	00.00.00	5.66	0.402174	0.402174	0.0
02.03.2096	00.00.00	0.7	0.15	0.15	0.0
03.03.2096	00.00.00	0.0	-2.883333	-2.883333	0.0
04.03.2096	00.00.00	0.0	-2.675	-2.675	0.0
05.03.2096	00.00.00	0.0	-3.3	-3.3	0.0
06.03.2096	00.00.00	0.6	-2.016667	-2.016667	0.0
07.03.2096	00.00.00	12.673684	0.85	0.85	0.0
08.03.2096	00.00.00	4.318182	0.95	0.95	0.0
09.03.2096	00.00.00	0.116667	-0.85	-0.85	0.0
10.03.2096	00.00.00	3.5	-1.45	-1.45	0.0
11.03.2096	00.00.00	5.425	5.383333	5.383333	0.0
12.03.2096	00.00.00	3.4	5.15	5.15	0.0
13.03.2096	00.00.00	4.8	5.05	5.05	0.0
14.03.2096	00.00.00	0.0	4.483333	4.483333	0.0
15.03.2096	00.00.00	4.7	3.65	3.65	0.0
16.03.2096	00.00.00	0.0	1.75	1.75	0.0
17.03.2096	00.00.00	16.042857	3.35	3.35	0.0
18.03.2096	00.00.00	0.0	3.15	3.15	0.0
19.03.2096	00.00.00	0.0	3.05	3.05	0.0
20.03.2096	00.00.00	0.0	5.65	5.65	0.0
21.03.2096	00.00.00	0.0	5.85	5.85	0.0
22.03.2096	00.00.00	0.0	5.65	5.65	0.0
23.03.2096	00.00.00	0.0	4.65	4.65	0.0
24.03.2096	00.00.00	0.1	6.0	6.0	0.0
25.03.2096	00.00.00	0.0	5.05	5.05	0.0
26.03.2096	00.00.00	6.3	6.0	6.0	0.0
27.03.2096	00.00.00	0.7	5.783333	5.783333	0.0
28.03.2096	00.00.00	10.6	3.95	3.95	0.0
29.03.2096	00.00.00	56.356094	4.483333	4.483333	0.0
30.03.2096	00.00.00	0.0	4.016667	4.016667	0.0
31.03.2096	00.00.00	0.0	4.016667	4.016667	0.0
01.04.2096	00.00.00	0.0	3.05	3.05	0.0
02.04.2096	00.00.00	3.5	2.75	2.75	0.0
03.04.2096	00.00.00	11.186598	4.9	4.9	0.0
04.04.2096	00.00.00	17.1	7.25	7.25	0.0
05.04.2096	00.00.00	0.2	7.55	7.55	0.0
06.04.2096	00.00.00	31.766667	5.783333	5.783333	0.0
07.04.2096	00.00.00	0.3	5.383333	5.383333	0.0
08.04.2096	00.00.00	1.8	5.85	5.85	0.0
09.04.2096	00.00.00	0.0	5.783333	5.783333	0.0
10.04.2096	00.00.00	0.0	5.383333	5.383333	0.0
11.04.2096	00.00.00	0.0	5.316667	5.316667	0.0
12.04.2096	00.00.00	0.0	4.9	4.9	0.0
13.04.2096	00.00.00	0.0	5.383333	5.383333	0.0
14.04.2096	00.00.00	1.0	5.45	5.45	0.0
15.04.2096	00.00.00	0.0	5.05	5.05	0.0
16.04.2096	00.00.00	0.116667	4.15	4.15	0.0
17.04.2096	00.00.00	1.0	5.65	5.65	0.0
18.04.2096	00.00.00	0.116667	5.383333	5.383333	0.0
19.04.2096	00.00.00	0.0	4.9	4.9	0.0
20.04.2096	00.00.00	0.0	4.416667	4.416667	0.0
21.04.2096	00.00.00	0.0	5.316667	5.316667	0.0
22.04.2096	00.00.00	0.0	7.45	7.45	0.0
23.04.2096	00.00.00	0.0	8.75	8.75	0.0
24.04.2096	00.00.00	0.0	9.55	9.55	0.0
25.04.2096	00.00.00	0.0	10.65	10.65	0.0
26.04.2096	00.00.00	0.0	9.05	9.05	0.0
27.04.2096	00.00.00	0.0	10.15	10.15	0.0
28.04.2096	00.00.00	0.9	9.25	9.25	0.0
29.04.2096	00.00.00	0.0	9.65	9.65	0.0
30.04.2096	00.00.00	0.0	9.35	9.35	0.0
01.05.2096	00.00.00	1.3	9.05	9.05	0.0
02.05.2096	00.00.00	0.2	7.55	7.55	0.0
03.05.2096	00.00.00	0.0	5.316667	5.316667	0.0
04.05.2096	00.00.00	0.0	5.45	5.45	0.0
05.05.2096	00.00.00	0.0	5.45	5.45	0.0
06.05.2096	00.00.00	0.0	5.65	5.65	0.0
07.05.2096	00.00.00	0.0	5.316667	5.316667	0.0
08.05.2096	00.00.00	2.6	5.55	5.55	0.0
09.05.2096	00.00.00	0.0	7.45	7.45	0.0
10.05.2096	00.00.00	0.0	8.45	8.45	0.0
11.05.2096	00.00.00	0.0	9.35	9.35	0.0
12.05.2096	00.00.00	1.2	6.65	6.65	0.0
13.05.2096	00.00.00	1.2	8.15	8.15	0.0
14.05.2096	00.00.00	0.0	9.85	9.85	0.0
15.05.2096	00.00.00	0.0	11.85	11.85	0.0
16.05.2096	00.00.00	0.0	10.15	10.15	0.0
17.05.2096	00.00.00	9.622222	8.55	8.55	0.0
18.05.2096	00.00.00	47.414147	10.25	10.25	0.0
19.05.2096	00.00.00	7.54	11.55	11.55	0.0
20.05.2096	00.00.00	7.216667	8.95	8.95	0.0
21.05.2096	00.00.00	5.35	9.05	9.05	0.0
22.05.2096	00.00.00	3.3	9.55	9.55	0.0
23.05.2096	00.00.00	13.716667	9.35	9.35	0.0
24.05.2096	00.00.00	0.2	12.1	12.1	0.0
25.05.2096	00.00.00	0.0	13.916667	13.916667	0.0
26.05.2096	00.00.00	0.0	14.85	14.85	0.0
27.05.2096	00.00.00	0.9	15.316667	15.316667	0.0
28.05.2096	00.00.00	7.78	14.95	14.95	0.0
29.05.2096	00.00.00	5.275	13.25	13.25	0.0
30.05.2096	00.00.00	0.0	12.05	12.05	0.0
31.05.2096	00.00.00	0.0	14.483333	14.483333	0.0
01.06.2096	00.00.00	0.6	10.35	10.35	0.0
02.06.2096	00.00.00	8.742857	9.45	9.45	0.0
03.06.2096	00.00.00	24.714925	9.95	9.95	0.0
04.06.2096	00.00.00	0.0	10.65	10.65	0.0
05.06.2096	00.00.00	0.0	10.958333	10.958333	0.0
06.06.2096	00.00.00	0.0	11.55	11.55	0.0
07.06.2096	00.00.00	0.0	13.15	13.15	0.0
08.06.2096	00.00.00	0.0	16.135	16.135	0.0
09.06.2096	00.00.00	2.3	17.575	17.575	0.0
10.06.2096	00.00.00	22.173684	14.483333	14.483333	0.0
11.06.2096	00.00.00	15.65	13.85	13.85	0.0
12.06.2096	00.00.00	4.236364	12.05	12.05	0.0
13.06.2096	00.00.00	0.0	15.945	15.945	0.0
14.06.2096	00.00.00	13.441667	15.45	15.45	0.0
15.06.2096	00.00.00	0.0	18.85	18.85	0.0
16.06.2096	00.00.00	0.0	18.75	18.75	0.0
17.06.2096	00.00.00	0.0	15.45	15.45	0.0
18.06.2096	00.00.00	0.0	16.85	16.85	0.0
19.06.2096	00.00.00	0.0	19.659677	19.659677	0.0
20.06.2096	00.00.00	0.0	19.35	19.35	0.0
21.06.2096	00.00.00	0.0	17.6875	17.6875	0.0
22.06.2096	00.00.00	0.0	16.325	16.325	0.0
23.06.2096	00.00.00	5.2	14.25	14.25	0.0
24.06.2096	00.00.00	0.116667	14.483333	14.483333	0.0
25.06.2096	00.00.00	0.0	14.85	14.85	0.0
26.06.2096	00.00.00	0.0	15.945	15.945	0.0
27.06.2096	00.00.00	0.0	16.64	16.64	0.0
28.06.2096	00.00.00	1.6	16.85	16.85	0.0
29.06.2096	00.00.00	36.90186	13.45	13.45	0.0
30.06.2096	00.00.00	7.3	14.75	14.75	0.0
01.07.2096	00.00.00	11.706186	11.95	11.95	0.0
02.07.2096	00.00.00	2.4	12.5	12.5	0.0
03.07.2096	00.00.00	0.0	12.85	12.85	0.0
04.07.2096	00.00.00	0.7	14.35	14.35	0.0
05.07.2096	00.00.00	0.95	15.65	15.65	0.0
06.07.2096	00.00.00	27.38764	13.55	13.55	0.0
07.07.2096	00.00.00	0.25	14.616667	14.616667	0.0
08.07.2096	00.00.00	0.0	18.025	18.025	0.0
09.07.2096	00.00.00	0.0	17.4625	17.4625	0.0
10.07.2096	00.00.00	0.0	17.15	17.15	0.0
11.07.2096	00.00.00	0.0	15.65	15.65	0.0
12.07.2096	00.00.00	0.116667	14.15	14.15	0.0
13.07.2096	00.00.00	1.25	14.616667	14.616667	0.0
14.07.2096	00.00.00	0.0	14.15	14.15	0.0
15.07.2096	00.00.00	0.0	15.945	15.945	0.0
16.07.2096	00.00.00	3.6	17.15	17.15	0.0
17.07.2096	00.00.00	0.0	17.9125	17.9125	0.0
18.07.2096	00.00.00	0.0	18.85	18.85	0.0
19.07.2096	00.00.00	0.0	19.556452	19.556452	0.0
20.07.2096	00.00.00	0.0	19.453226	19.453226	0.0
21.07.2096	00.00.00	0.0	17.9125	17.9125	0.0
22.07.2096	00.00.00	0.0	15.183333	15.183333	0.0
23.07.2096	00.00.00	0.0	16.135	16.135	0.0
24.07.2096	00.00.00	0.0	16.85	16.85	0.0
25.07.2096	00.00.00	4.07	16.23	16.23	0.0
26.07.2096	00.00.00	3.89	17.35	17.35	0.0
27.07.2096	00.00.00	18.393333	15.316667	15.316667	0.0
28.07.2096	00.00.00	0.0	18.25	18.25	0.0
29.07.2096	00.00.00	0.0	18.1375	18.1375	0.0
30.07.2096	00.00.00	0.0	17.9125	17.9125	0.0
31.07.2096	00.00.00	1.25	15.945	15.945	0.0
01.08.2096	00.00.00	0.0	18.55	18.55	0.0
02.08.2096	00.00.00	0.0	17.6875	17.6875	0.0
03.08.2096	00.00.00	0.0	17.8	17.8	0.0
04.08.2096	00.00.00	5.425	16.04	16.04	0.0
05.08.2096	00.00.00	0.0	16.04	16.04	0.0
06.08.2096	00.00.00	0.0	15.945	15.945	0.0
07.08.2096	00.00.00	13.075	15.05	15.05	0.0
08.08.2096	00.00.00	16.042857	16.43	16.43	0.0
09.08.2096	00.00.00	0.0	18.75	18.75	0.0
10.08.2096	00.00.00	7.66	17.575	17.575	0.0
11.08.2096	00.00.00	3.6	17.25	17.25	0.0
12.08.2096	00.00.00	0.0	15.945	15.945	0.0
13.08.2096	00.00.00	0.0	16.135	16.135	0.0
14.08.2096	00.00.00	12.421053	13.983333	13.983333	0.0
15.08.2096	00.00.00	0.0	15.945	15.945	0.0
16.08.2096	00.00.00	0.1	18.25	18.25	0.0
17.08.2096	00.00.00	3.0	17.25	17.25	0.0
18.08.2096	00.00.00	0.0	15.05	15.05	0.0
19.08.2096	00.00.00	3.4	14.25	14.25	0.0
20.08.2096	00.00.00	15.807143	13.983333	13.983333	0.0
21.08.2096	00.00.00	0.0	15.316667	15.316667	0.0
22.08.2096	00.00.00	0.0	14.25	14.25	0.0
23.08.2096	00.00.00	0.0	14.15	14.15	0.0
24.08.2096	00.00.00	0.0	16.23	16.23	0.0
25.08.2096	00.00.00	0.0	15.316667	15.316667	0.0
26.08.2096	00.00.00	0.0	17.575	17.575	0.0
27.08.2096	00.00.00	2.4	16.43	16.43	0.0
28.08.2096	00.00.00	9.7	16.745	16.745	0.0
29.08.2096	00.00.00	7.54	14.75	14.75	0.0
30.08.2096	00.00.00	0.0	13.25	13.25	0.0
31.08.2096	00.00.00	0.0	13.55	13.55	0.0
01.09.2096	00.00.00	0.3	13.65	13.65	0.0
02.09.2096	00.00.00	0.0	15.65	15.65	0.0
03.09.2096	00.00.00	0.4	13.55	13.55	0.0
04.09.2096	00.00.00	0.0	14.95	14.95	0.0
05.09.2096	00.00.00	0.0	13.85	13.85	0.0
06.09.2096	00.00.00	8.15	17.4625	17.4625	0.0
07.09.2096	00.00.00	0.0	15.183333	15.183333	0.0
08.09.2096	00.00.00	0.0	13.75	13.75	0.0
09.09.2096	00.00.00	37.863154	13.45	13.45	0.0
10.09.2096	00.00.00	1.3	14.483333	14.483333	0.0
11.09.2096	00.00.00	7.05	12.15	12.15	0.0
12.09.2096	00.00.00	0.0	12.75	12.75	0.0
13.09.2096	00.00.00	0.0	9.05	9.05	0.0
14.09.2096	00.00.00	0.0	8.85	8.85	0.0
15.09.2096	00.00.00	0.0	9.25	9.25	0.0
16.09.2096	00.00.00	0.0	14.35	14.35	0.0
17.09.2096	00.00.00	10.3	12.95	12.95	0.0
18.09.2096	00.00.00	0.0	11.85	11.85	0.0
19.09.2096	00.00.00	0.1	10.45	10.45	0.0
20.09.2096	00.00.00	0.0	8.45	8.45	0.0
21.09.2096	00.00.00	0.0	10.65	10.65	0.0
22.09.2096	00.00.00	0.0	10.35	10.35	0.0
23.09.2096	00.00.00	9.155556	10.45	10.45	0.0
24.09.2096	00.00.00	1.6	9.35	9.35	0.0
25.09.2096	00.00.00	0.0	9.35	9.35	0.0
26.09.2096	00.00.00	0.0	8.25	8.25	0.0
27.09.2096	00.00.00	0.0	8.75	8.75	0.0
28.09.2096	00.00.00	0.0	9.25	9.25	0.0
29.09.2096	00.00.00	0.0	10.15	10.15	0.0
30.09.2096	00.00.00	0.0	9.85	9.85	0.0
01.10.2096	00.00.00	0.0	10.05	10.05	0.0
02.10.2096	00.00.00	0.5	10.25	10.25	0.0
03.10.2096	00.00.00	0.0	7.25	7.25	0.0
04.10.2096	00.00.00	1.25	9.05	9.05	0.0
05.10.2096	00.00.00	0.0	10.35	10.35	0.0
06.10.2096	00.00.00	0.0	8.15	8.15	0.0
07.10.2096	00.00.00	2.1	8.85	8.85	0.0
08.10.2096	00.00.00	22.068421	11.85	11.85	0.0
09.10.2096	00.00.00	4.154545	13.05	13.05	0.0
10.10.2096	00.00.00	12.168421	12.65	12.65	0.0
11.10.2096	00.00.00	13.9	11.75	11.75	0.0
12.10.2096	00.00.00	0.0	9.25	9.25	0.0
13.10.2096	00.00.00	0.0	7.75	7.75	0.0
14.10.2096	00.00.00	2.3	9.55	9.55	0.0
15.10.2096	00.00.00	0.0	8.75	8.75	0.0
16.10.2096	00.00.00	0.0	6.15	6.15	0.0
17.10.2096	00.00.00	0.0	4.65	4.65	0.0
18.10.2096	00.00.00	5.66	5.55	5.55	0.0
19.10.2096	00.00.00	1.3	5.25	5.25	0.0
20.10.2096	00.00.00	4.6	4.416667	4.416667	0.0
21.10.2096	00.00.00	2.8	4.016667	4.016667	0.0
22.10.2096	00.00.00	5.5	4.083333	4.083333	0.0
23.10.2096	00.00.00	0.0	1.95	1.95	0.0
24.10.2096	00.00.00	0.0	2.35	2.35	0.0
25.10.2096	00.00.00	0.0	2.55	2.55	0.0
26.10.2096	00.00.00	0.0	1.95	1.95	0.0
27.10.2096	00.00.00	3.7	0.402174	0.402174	0.0
28.10.2096	00.00.00	19.547059	4.083333	4.083333	0.0
29.10.2096	00.00.00	1.9	3.05	3.05	0.0
30.10.2096	00.00.00	0.0	3.85	3.85	0.0
31.10.2096	00.00.00	1.4	1.65	1.65	0.0
01.11.2096	00.00.00	0.0	3.35	3.35	0.0
02.11.2096	00.00.00	5.5	5.15	5.15	0.0
03.11.2096	00.00.00	5.66	7.55	7.55	0.0
04.11.2096	00.00.00	5.74	7.45	7.45	0.0
05.11.2096	00.00.00	9.388889	9.65	9.65	0.0
06.11.2096	00.00.00	0.25	6.35	6.35	0.0
07.11.2096	00.00.00	0.4	5.65	5.65	0.0
08.11.2096	00.00.00	0.25	5.45	5.45	0.0
09.11.2096	00.00.00	0.0	4.65	4.65	0.0
10.11.2096	00.00.00	0.2	9.45	9.45	0.0
11.11.2096	00.00.00	0.0	9.05	9.05	0.0
12.11.2096	00.00.00	0.0	5.316667	5.316667	0.0
13.11.2096	00.00.00	0.0	5.716667	5.716667	0.0
14.11.2096	00.00.00	0.0	7.45	7.45	0.0
15.11.2096	00.00.00	0.0	4.55	4.55	0.0
16.11.2096	00.00.00	0.7	5.05	5.05	0.0
17.11.2096	00.00.00	0.9	6.65	6.65	0.0
18.11.2096	00.00.00	0.116667	7.25	7.25	0.0
19.11.2096	00.00.00	0.7	7.75	7.75	0.0
20.11.2096	00.00.00	1.25	8.85	8.85	0.0
21.11.2096	00.00.00	0.0	7.683333	7.683333	0.0
22.11.2096	00.00.00	0.0	8.85	8.85	0.0
23.11.2096	00.00.00	0.0	7.55	7.55	0.0
24.11.2096	00.00.00	0.0	6.35	6.35	0.0
25.11.2096	00.00.00	0.0	6.65	6.65	0.0
26.11.2096	00.00.00	0.3	5.25	5.25	0.0
27.11.2096	00.00.00	6.675	4.55	4.55	0.0
28.11.2096	00.00.00	0.9	5.383333	5.383333	0.0
29.11.2096	00.00.00	0.0	7.0	7.0	0.0
