Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_catchmentexample
15.12.2086	00.00.00	12.577778	7.25	7.25	0.0
16.12.2086	00.00.00	0.3	1.15	1.15	0.0
17.12.2086	00.00.00	34.658838	6.483333	6.483333	0.0
18.12.2086	00.00.00	44.194391	6.75	6.75	0.0
19.12.2086	00.00.00	1.4	5.25	5.25	0.0
20.12.2086	00.00.00	54.41485	5.35	5.35	0.0
21.12.2086	00.00.00	3.0	5.55	5.55	0.0
22.12.2086	00.00.00	0.0	0.9	0.9	0.0
23.12.2086	00.00.00	0.0	-1.25	-1.25	0.0
24.12.2086	00.00.00	2.1	-0.95	-0.95	0.0
25.12.2086	00.00.00	1.3	1.15	1.15	0.0
26.12.2086	00.00.00	1.3	0.95	0.95	0.0
27.12.2086	00.00.00	30.69273	1.55	1.55	0.0
28.12.2086	00.00.00	5.74	3.85	3.85	0.0
29.12.2086	00.00.00	0.55	0.95	0.95	0.0
30.12.2086	00.00.00	0.0	-0.383333	-0.383333	0.0
31.12.2086	00.00.00	7.05	-0.65	-0.65	0.0
01.01.2087	00.00.00	0.0	-0.15	-0.15	0.0
02.01.2087	00.00.00	0.0	-1.95	-1.95	0.0
03.01.2087	00.00.00	0.0	-5.45	-5.45	0.0
04.01.2087	00.00.00	16.725	-2.6	-2.6	0.0
05.01.2087	00.00.00	2.1	2.35	2.35	0.0
06.01.2087	00.00.00	0.0	0.85	0.85	0.0
07.01.2087	00.00.00	0.0	-1.15	-1.15	0.0
08.01.2087	00.00.00	0.0	-2.15	-2.15	0.0
09.01.2087	00.00.00	0.0	-4.95	-4.95	0.0
10.01.2087	00.00.00	0.0	-6.875	-6.875	0.0
11.01.2087	00.00.00	0.0	-8.457692	-8.457692	0.0
12.01.2087	00.00.00	0.0	-5.55	-5.55	0.0
13.01.2087	00.00.00	0.0	-6.6125	-6.6125	0.0
14.01.2087	00.00.00	0.1	-5.55	-5.55	0.0
15.01.2087	00.00.00	0.2	-6.35	-6.35	0.0
16.01.2087	00.00.00	4.2	-2.883333	-2.883333	0.0
17.01.2087	00.00.00	6.425	-3.575	-3.575	0.0
18.01.2087	00.00.00	6.22	-3.3	-3.3	0.0
19.01.2087	00.00.00	4.5	-2.525	-2.525	0.0
20.01.2087	00.00.00	2.2	-1.05	-1.05	0.0
21.01.2087	00.00.00	3.425	-0.55	-0.55	0.0
22.01.2087	00.00.00	0.0	-2.35	-2.35	0.0
23.01.2087	00.00.00	0.0	-3.825	-3.825	0.0
24.01.2087	00.00.00	0.0	-6.9625	-6.9625	0.0
25.01.2087	00.00.00	0.0	-5.79	-5.79	0.0
26.01.2087	00.00.00	1.3	-8.034615	-8.034615	0.0
27.01.2087	00.00.00	6.675	1.65	1.65	0.0
28.01.2087	00.00.00	0.166667	2.95	2.95	0.0
29.01.2087	00.00.00	0.0	4.016667	4.016667	0.0
30.01.2087	00.00.00	6.883333	4.55	4.55	0.0
31.01.2087	00.00.00	0.0	-0.05	-0.05	0.0
01.02.2087	00.00.00	0.0	-5.45	-5.45	0.0
02.02.2087	00.00.00	1.7	-6.35	-6.35	0.0
03.02.2087	00.00.00	1.3	-5.45	-5.45	0.0
04.02.2087	00.00.00	8.1	-4.866667	-4.866667	0.0
05.02.2087	00.00.00	9.2625	-4.075	-4.075	0.0
06.02.2087	00.00.00	0.3	-3.225	-3.225	0.0
07.02.2087	00.00.00	0.0	-5.35	-5.35	0.0
08.02.2087	00.00.00	0.0	-5.35	-5.35	0.0
09.02.2087	00.00.00	1.3	-4.95	-4.95	0.0
10.02.2087	00.00.00	0.1	-4.325	-4.325	0.0
11.02.2087	00.00.00	3.1	-4.7	-4.7	0.0
12.02.2087	00.00.00	1.5	-3.375	-3.375	0.0
13.02.2087	00.00.00	0.95	-6.6125	-6.6125	0.0
14.02.2087	00.00.00	0.166667	-10.835185	-10.835185	0.0
15.02.2087	00.00.00	0.0	-14.642039	-14.642039	0.0
16.02.2087	00.00.00	11.1	-9.273148	-9.273148	0.0
17.02.2087	00.00.00	19.72	-2.75	-2.75	0.0
18.02.2087	00.00.00	6.883333	-0.383333	-0.383333	0.0
19.02.2087	00.00.00	16.725	2.25	2.25	0.0
20.02.2087	00.00.00	0.0	2.35	2.35	0.0
21.02.2087	00.00.00	0.0	-0.65	-0.65	0.0
22.02.2087	00.00.00	4.7	0.25	0.25	0.0
23.02.2087	00.00.00	0.1	-3.225	-3.225	0.0
24.02.2087	00.00.00	0.2	2.35	2.35	0.0
25.02.2087	00.00.00	2.4	4.15	4.15	0.0
26.02.2087	00.00.00	12.466667	3.35	3.35	0.0
27.02.2087	00.00.00	10.2	2.3	2.3	0.0
28.02.2087	00.00.00	6.55	1.35	1.35	0.0
01.03.2087	00.00.00	0.0	-1.95	-1.95	0.0
02.03.2087	00.00.00	0.0	-3.375	-3.375	0.0
03.03.2087	00.00.00	3.1	-3.225	-3.225	0.0
04.03.2087	00.00.00	0.0	-2.675	-2.675	0.0
05.03.2087	00.00.00	0.0	-3.016667	-3.016667	0.0
06.03.2087	00.00.00	0.0	-4.45	-4.45	0.0
07.03.2087	00.00.00	0.0	-4.325	-4.325	0.0
08.03.2087	00.00.00	0.7	-1.75	-1.75	0.0
09.03.2087	00.00.00	8.4	-2.75	-2.75	0.0
10.03.2087	00.00.00	0.0	-4.866667	-4.866667	0.0
11.03.2087	00.00.00	0.1	-2.675	-2.675	0.0
12.03.2087	00.00.00	0.0	-4.866667	-4.866667	0.0
13.03.2087	00.00.00	0.0	-4.7	-4.7	0.0
14.03.2087	00.00.00	0.4	-2.15	-2.15	0.0
15.03.2087	00.00.00	0.7	-2.15	-2.15	0.0
16.03.2087	00.00.00	0.0	-3.225	-3.225	0.0
17.03.2087	00.00.00	0.0	-3.95	-3.95	0.0
18.03.2087	00.00.00	2.75	-1.55	-1.55	0.0
19.03.2087	00.00.00	4.4	-0.95	-0.95	0.0
20.03.2087	00.00.00	0.5	-0.316667	-0.316667	0.0
21.03.2087	00.00.00	0.0	-1.15	-1.15	0.0
22.03.2087	00.00.00	0.0	-3.3	-3.3	0.0
23.03.2087	00.00.00	1.1	-1.75	-1.75	0.0
24.03.2087	00.00.00	2.4	0.65	0.65	0.0
25.03.2087	00.00.00	0.95	0.9	0.9	0.0
26.03.2087	00.00.00	0.0	-0.05	-0.05	0.0
27.03.2087	00.00.00	0.0	-1.05	-1.05	0.0
28.03.2087	00.00.00	0.0	-2.883333	-2.883333	0.0
29.03.2087	00.00.00	11.8	-0.95	-0.95	0.0
30.03.2087	00.00.00	0.1	0.45	0.45	0.0
31.03.2087	00.00.00	0.0	0.95	0.95	0.0
01.04.2087	00.00.00	0.6	0.85	0.85	0.0
02.04.2087	00.00.00	9.4375	0.05	0.05	0.0
03.04.2087	00.00.00	0.0	-1.25	-1.25	0.0
04.04.2087	00.00.00	0.0	-3.45	-3.45	0.0
05.04.2087	00.00.00	0.0	0.15	0.15	0.0
06.04.2087	00.00.00	0.0	-0.65	-0.65	0.0
07.04.2087	00.00.00	0.0	-0.8	-0.8	0.0
08.04.2087	00.00.00	0.0	-0.95	-0.95	0.0
09.04.2087	00.00.00	0.0	0.85	0.85	0.0
10.04.2087	00.00.00	0.4	2.35	2.35	0.0
11.04.2087	00.00.00	0.1	3.25	3.25	0.0
12.04.2087	00.00.00	0.0	2.85	2.85	0.0
13.04.2087	00.00.00	0.0	-0.383333	-0.383333	0.0
14.04.2087	00.00.00	0.0	0.45	0.45	0.0
15.04.2087	00.00.00	0.0	0.85	0.85	0.0
16.04.2087	00.00.00	0.0	0.95	0.95	0.0
17.04.2087	00.00.00	0.0	1.45	1.45	0.0
18.04.2087	00.00.00	0.0	1.45	1.45	0.0
19.04.2087	00.00.00	0.1	1.6	1.6	0.0
20.04.2087	00.00.00	0.0	2.75	2.75	0.0
21.04.2087	00.00.00	3.1	2.454348	2.454348	0.0
22.04.2087	00.00.00	0.0	1.6	1.6	0.0
23.04.2087	00.00.00	0.0	3.35	3.35	0.0
24.04.2087	00.00.00	0.3	5.716667	5.716667	0.0
25.04.2087	00.00.00	6.883333	4.75	4.75	0.0
26.04.2087	00.00.00	10.757143	3.25	3.25	0.0
27.04.2087	00.00.00	3.425	5.55	5.55	0.0
28.04.2087	00.00.00	16.6375	2.15	2.15	0.0
29.04.2087	00.00.00	30.69273	1.65	1.65	0.0
30.04.2087	00.00.00	0.2	2.35	2.35	0.0
01.05.2087	00.00.00	0.0	2.565385	2.565385	0.0
02.05.2087	00.00.00	0.0	1.95	1.95	0.0
03.05.2087	00.00.00	0.0	1.95	1.95	0.0
04.05.2087	00.00.00	0.0	2.454348	2.454348	0.0
05.05.2087	00.00.00	0.0	2.15	2.15	0.0
06.05.2087	00.00.00	0.0	2.85	2.85	0.0
07.05.2087	00.00.00	0.0	3.95	3.95	0.0
08.05.2087	00.00.00	0.0	6.15	6.15	0.0
09.05.2087	00.00.00	0.0	6.416667	6.416667	0.0
10.05.2087	00.00.00	0.0	8.25	8.25	0.0
11.05.2087	00.00.00	0.0	8.55	8.55	0.0
12.05.2087	00.00.00	0.0	8.15	8.15	0.0
13.05.2087	00.00.00	0.0	8.35	8.35	0.0
14.05.2087	00.00.00	0.0	9.65	9.65	0.0
15.05.2087	00.00.00	0.0	10.283333	10.283333	0.0
16.05.2087	00.00.00	0.0	12.05	12.05	0.0
17.05.2087	00.00.00	20.14	10.45	10.45	0.0
18.05.2087	00.00.00	2.6	12.75	12.75	0.0
19.05.2087	00.00.00	5.2	12.85	12.85	0.0
20.05.2087	00.00.00	0.1	13.55	13.55	0.0
21.05.2087	00.00.00	0.0	12.983333	12.983333	0.0
22.05.2087	00.00.00	0.0	13.55	13.55	0.0
23.05.2087	00.00.00	0.0	11.95	11.95	0.0
24.05.2087	00.00.00	0.0	10.216667	10.216667	0.0
25.05.2087	00.00.00	0.0	12.5	12.5	0.0
26.05.2087	00.00.00	11.911111	13.116667	13.116667	0.0
27.05.2087	00.00.00	0.0	13.25	13.25	0.0
28.05.2087	00.00.00	0.0	11.45	11.45	0.0
29.05.2087	00.00.00	0.0	10.55	10.55	0.0
30.05.2087	00.00.00	0.0	11.85	11.85	0.0
31.05.2087	00.00.00	0.0	10.35	10.35	0.0
01.06.2087	00.00.00	0.0	11.104167	11.104167	0.0
02.06.2087	00.00.00	0.95	11.35	11.35	0.0
03.06.2087	00.00.00	0.0	11.95	11.95	0.0
04.06.2087	00.00.00	0.0	10.75	10.75	0.0
05.06.2087	00.00.00	3.1	9.65	9.65	0.0
06.06.2087	00.00.00	5.35	13.55	13.55	0.0
07.06.2087	00.00.00	0.0	17.992857	17.992857	0.0
08.06.2087	00.00.00	0.2	18.36	18.36	0.0
09.06.2087	00.00.00	1.4	15.45	15.45	0.0
10.06.2087	00.00.00	0.0	14.35	14.35	0.0
11.06.2087	00.00.00	0.0	16.135	16.135	0.0
12.06.2087	00.00.00	0.0	19.44697	19.44697	0.0
13.06.2087	00.00.00	0.0	21.871212	21.871212	0.0
14.06.2087	00.00.00	0.0	23.25	23.25	0.0
15.06.2087	00.00.00	0.0	24.05	24.05	0.0
16.06.2087	00.00.00	0.0	22.85	22.85	0.0
17.06.2087	00.00.00	0.0	22.45303	22.45303	0.0
18.06.2087	00.00.00	0.0	23.05	23.05	0.0
19.06.2087	00.00.00	0.0	24.85	24.85	0.0
20.06.2087	00.00.00	6.883333	24.85	24.85	0.0
21.06.2087	00.00.00	13.258333	16.135	16.135	0.0
22.06.2087	00.00.00	0.0	13.85	13.85	0.0
23.06.2087	00.00.00	0.5	13.916667	13.916667	0.0
24.06.2087	00.00.00	0.0	14.616667	14.616667	0.0
25.06.2087	00.00.00	0.0	15.61	15.61	0.0
26.06.2087	00.00.00	0.0	16.535	16.535	0.0
27.06.2087	00.00.00	0.0	19.13	19.13	0.0
28.06.2087	00.00.00	8.2	17.992857	17.992857	0.0
29.06.2087	00.00.00	0.0	16.975	16.975	0.0
30.06.2087	00.00.00	9.0	15.945	15.945	0.0
01.07.2087	00.00.00	7.3	15.85	15.85	0.0
02.07.2087	00.00.00	0.0	16.43	16.43	0.0
03.07.2087	00.00.00	0.0	19.543939	19.543939	0.0
04.07.2087	00.00.00	0.0	17.735714	17.735714	0.0
05.07.2087	00.00.00	4.7	14.35	14.35	0.0
06.07.2087	00.00.00	38.385	15.05	15.05	0.0
07.07.2087	00.00.00	27.784856	15.85	15.85	0.0
08.07.2087	00.00.00	0.0	14.9	14.9	0.0
09.07.2087	00.00.00	0.0	14.35	14.35	0.0
10.07.2087	00.00.00	0.0	17.1	17.1	0.0
11.07.2087	00.00.00	11.73	14.15	14.15	0.0
12.07.2087	00.00.00	4.8	14.483333	14.483333	0.0
13.07.2087	00.00.00	0.0	20.804545	20.804545	0.0
14.07.2087	00.00.00	0.0	19.640909	19.640909	0.0
15.07.2087	00.00.00	0.0	17.735714	17.735714	0.0
16.07.2087	00.00.00	6.22	15.53	15.53	0.0
17.07.2087	00.00.00	0.0	15.69	15.69	0.0
18.07.2087	00.00.00	3.9	16.975	16.975	0.0
19.07.2087	00.00.00	0.0	19.543939	19.543939	0.0
20.07.2087	00.00.00	9.35	16.135	16.135	0.0
21.07.2087	00.00.00	6.966667	15.61	15.61	0.0
22.07.2087	00.00.00	1.4	17.992857	17.992857	0.0
23.07.2087	00.00.00	0.95	17.735714	17.735714	0.0
24.07.2087	00.00.00	0.166667	18.36	18.36	0.0
25.07.2087	00.00.00	0.0	18.47	18.47	0.0
26.07.2087	00.00.00	0.0	15.53	15.53	0.0
27.07.2087	00.00.00	0.0	14.15	14.15	0.0
28.07.2087	00.00.00	0.4	12.65	12.65	0.0
29.07.2087	00.00.00	0.0	15.69	15.69	0.0
30.07.2087	00.00.00	0.0	18.25	18.25	0.0
31.07.2087	00.00.00	0.0	17.992857	17.992857	0.0
01.08.2087	00.00.00	0.1	18.121429	18.121429	0.0
02.08.2087	00.00.00	2.0	17.864286	17.864286	0.0
03.08.2087	00.00.00	1.7	18.91	18.91	0.0
04.08.2087	00.00.00	4.4	17.35	17.35	0.0
05.08.2087	00.00.00	0.0	18.25	18.25	0.0
06.08.2087	00.00.00	0.1	14.75	14.75	0.0
07.08.2087	00.00.00	47.048754	15.85	15.85	0.0
08.08.2087	00.00.00	0.0	16.64	16.64	0.0
09.08.2087	00.00.00	0.0	13.85	13.85	0.0
10.08.2087	00.00.00	20.49	13.25	13.25	0.0
11.08.2087	00.00.00	54.967308	16.135	16.135	0.0
12.08.2087	00.00.00	10.757143	15.945	15.945	0.0
13.08.2087	00.00.00	3.7	16.535	16.535	0.0
14.08.2087	00.00.00	3.2	17.225	17.225	0.0
15.08.2087	00.00.00	5.35	17.225	17.225	0.0
16.08.2087	00.00.00	0.1	19.35	19.35	0.0
17.08.2087	00.00.00	0.0	21.386364	21.386364	0.0
18.08.2087	00.00.00	0.0	21.289394	21.289394	0.0
19.08.2087	00.00.00	0.0	22.85	22.85	0.0
20.08.2087	00.00.00	0.0	23.95	23.95	0.0
21.08.2087	00.00.00	0.0	19.543939	19.543939	0.0
22.08.2087	00.00.00	0.0	17.735714	17.735714	0.0
23.08.2087	00.00.00	0.0	14.05	14.05	0.0
24.08.2087	00.00.00	0.0	13.7	13.7	0.0
25.08.2087	00.00.00	0.0	13.7	13.7	0.0
26.08.2087	00.00.00	23.373077	11.65	11.65	0.0
27.08.2087	00.00.00	0.55	16.23	16.23	0.0
28.08.2087	00.00.00	0.2	15.316667	15.316667	0.0
29.08.2087	00.00.00	26.544125	18.25	18.25	0.0
30.08.2087	00.00.00	0.4	21.677273	21.677273	0.0
31.08.2087	00.00.00	0.55	15.316667	15.316667	0.0
01.09.2087	00.00.00	0.0	15.77	15.77	0.0
02.09.2087	00.00.00	0.0	15.61	15.61	0.0
03.09.2087	00.00.00	0.0	16.975	16.975	0.0
04.09.2087	00.00.00	0.0	18.121429	18.121429	0.0
05.09.2087	00.00.00	0.0	16.325	16.325	0.0
06.09.2087	00.00.00	0.166667	13.7	13.7	0.0
07.09.2087	00.00.00	0.0	13.916667	13.916667	0.0
08.09.2087	00.00.00	0.0	11.85	11.85	0.0
09.09.2087	00.00.00	0.1	11.104167	11.104167	0.0
10.09.2087	00.00.00	0.0	11.104167	11.104167	0.0
11.09.2087	00.00.00	2.2	11.85	11.85	0.0
12.09.2087	00.00.00	0.0	10.283333	10.283333	0.0
13.09.2087	00.00.00	1.9	11.104167	11.104167	0.0
14.09.2087	00.00.00	22.033333	11.55	11.55	0.0
15.09.2087	00.00.00	0.6	9.55	9.55	0.0
16.09.2087	00.00.00	0.166667	6.65	6.65	0.0
17.09.2087	00.00.00	7.3	9.883333	9.883333	0.0
18.09.2087	00.00.00	0.0	9.05	9.05	0.0
19.09.2087	00.00.00	0.7	7.85	7.85	0.0
20.09.2087	00.00.00	0.5	8.05	8.05	0.0
21.09.2087	00.00.00	0.0	8.45	8.45	0.0
22.09.2087	00.00.00	0.0	8.15	8.15	0.0
23.09.2087	00.00.00	0.0	11.65	11.65	0.0
24.09.2087	00.00.00	0.0	10.75	10.75	0.0
25.09.2087	00.00.00	0.0	10.55	10.55	0.0
26.09.2087	00.00.00	9.2625	10.854167	10.854167	0.0
27.09.2087	00.00.00	1.6	11.35	11.35	0.0
28.09.2087	00.00.00	0.0	10.65	10.65	0.0
29.09.2087	00.00.00	0.0	9.2	9.2	0.0
30.09.2087	00.00.00	0.0	8.7	8.7	0.0
01.10.2087	00.00.00	37.982172	11.65	11.65	0.0
02.10.2087	00.00.00	2.6	11.55	11.55	0.0
03.10.2087	00.00.00	0.0	9.55	9.55	0.0
04.10.2087	00.00.00	2.75	10.15	10.15	0.0
05.10.2087	00.00.00	0.4	10.75	10.75	0.0
06.10.2087	00.00.00	0.6	11.85	11.85	0.0
07.10.2087	00.00.00	0.0	8.7	8.7	0.0
08.10.2087	00.00.00	0.95	11.75	11.75	0.0
09.10.2087	00.00.00	2.6	9.35	9.35	0.0
10.10.2087	00.00.00	0.0	8.35	8.35	0.0
11.10.2087	00.00.00	1.3	6.75	6.75	0.0
12.10.2087	00.00.00	0.0	11.65	11.65	0.0
13.10.2087	00.00.00	0.0	12.5	12.5	0.0
14.10.2087	00.00.00	0.0	9.55	9.55	0.0
15.10.2087	00.00.00	0.0	9.45	9.45	0.0
16.10.2087	00.00.00	4.2	8.05	8.05	0.0
17.10.2087	00.00.00	0.0	1.35	1.35	0.0
18.10.2087	00.00.00	0.0	1.6	1.6	0.0
19.10.2087	00.00.00	0.0	3.55	3.55	0.0
20.10.2087	00.00.00	0.0	1.45	1.45	0.0
21.10.2087	00.00.00	0.0	1.95	1.95	0.0
22.10.2087	00.00.00	0.0	4.45	4.45	0.0
23.10.2087	00.00.00	0.0	1.95	1.95	0.0
24.10.2087	00.00.00	0.4	0.9	0.9	0.0
25.10.2087	00.00.00	6.06	5.55	5.55	0.0
26.10.2087	00.00.00	2.0	3.25	3.25	0.0
27.10.2087	00.00.00	0.3	7.85	7.85	0.0
28.10.2087	00.00.00	12.466667	7.35	7.35	0.0
29.10.2087	00.00.00	1.766667	12.05	12.05	0.0
30.10.2087	00.00.00	20.35	10.216667	10.216667	0.0
31.10.2087	00.00.00	0.1	9.75	9.75	0.0
01.11.2087	00.00.00	0.2	8.25	8.25	0.0
02.11.2087	00.00.00	25.406789	9.55	9.55	0.0
03.11.2087	00.00.00	0.0	8.55	8.55	0.0
04.11.2087	00.00.00	4.3	10.45	10.45	0.0
05.11.2087	00.00.00	0.4	12.25	12.25	0.0
06.11.2087	00.00.00	3.1	11.85	11.85	0.0
07.11.2087	00.00.00	8.0	10.958333	10.958333	0.0
08.11.2087	00.00.00	8.0	10.15	10.15	0.0
09.11.2087	00.00.00	1.4	9.65	9.65	0.0
10.11.2087	00.00.00	0.0	8.916667	8.916667	0.0
11.11.2087	00.00.00	1.0	8.25	8.25	0.0
12.11.2087	00.00.00	3.0	9.816667	9.816667	0.0
13.11.2087	00.00.00	9.2625	9.75	9.75	0.0
14.11.2087	00.00.00	12.8	10.854167	10.854167	0.0
15.11.2087	00.00.00	0.0	6.75	6.75	0.0
16.11.2087	00.00.00	0.0	2.95	2.95	0.0
17.11.2087	00.00.00	0.0	7.65	7.65	0.0
18.11.2087	00.00.00	0.0	6.75	6.75	0.0
19.11.2087	00.00.00	0.0	6.05	6.05	0.0
20.11.2087	00.00.00	0.0	2.85	2.85	0.0
21.11.2087	00.00.00	0.0	0.65	0.65	0.0
22.11.2087	00.00.00	0.0	5.95	5.95	0.0
23.11.2087	00.00.00	0.0	7.85	7.85	0.0
24.11.2087	00.00.00	0.0	5.05	5.05	0.0
25.11.2087	00.00.00	0.0	4.9	4.9	0.0
26.11.2087	00.00.00	13.9	5.716667	5.716667	0.0
27.11.2087	00.00.00	1.2	6.25	6.25	0.0
28.11.2087	00.00.00	2.4	3.55	3.55	0.0
29.11.2087	00.00.00	15.98	5.05	5.05	0.0
30.11.2087	00.00.00	9.8	5.65	5.65	0.0
01.12.2087	00.00.00	21.616667	4.083333	4.083333	0.0
02.12.2087	00.00.00	13.166667	2.25	2.25	0.0
03.12.2087	00.00.00	0.6	1.05	1.05	0.0
04.12.2087	00.00.00	1.3	0.45	0.45	0.0
05.12.2087	00.00.00	0.0	-0.55	-0.55	0.0
06.12.2087	00.00.00	0.0	-0.45	-0.45	0.0
07.12.2087	00.00.00	0.0	-0.05	-0.05	0.0
08.12.2087	00.00.00	0.0	0.15	0.15	0.0
09.12.2087	00.00.00	0.95	-0.05	-0.05	0.0
10.12.2087	00.00.00	11.31	3.25	3.25	0.0
11.12.2087	00.00.00	0.1	1.45	1.45	0.0
12.12.2087	00.00.00	17.6	5.65	5.65	0.0
13.12.2087	00.00.00	27.888251	6.25	6.25	0.0
14.12.2087	00.00.00	0.0	3.95	3.95	0.0
15.12.2087	00.00.00	0.0	0.35	0.35	0.0
16.12.2087	00.00.00	0.0	-0.316667	-0.316667	0.0
17.12.2087	00.00.00	0.1	0.35	0.35	0.0
18.12.2087	00.00.00	0.0	5.95	5.95	0.0
19.12.2087	00.00.00	0.0	5.116667	5.116667	0.0
20.12.2087	00.00.00	4.8	5.116667	5.116667	0.0
21.12.2087	00.00.00	0.0	7.85	7.85	0.0
22.12.2087	00.00.00	0.0	2.05	2.05	0.0
23.12.2087	00.00.00	0.0	5.85	5.85	0.0
24.12.2087	00.00.00	3.35	3.15	3.15	0.0
25.12.2087	00.00.00	1.1	6.483333	6.483333	0.0
26.12.2087	00.00.00	0.0	0.55	0.55	0.0
27.12.2087	00.00.00	12.466667	2.3	2.3	0.0
28.12.2087	00.00.00	0.1	4.016667	4.016667	0.0
29.12.2087	00.00.00	6.8	-1.55	-1.55	0.0
30.12.2087	00.00.00	0.2	-6.875	-6.875	0.0
31.12.2087	00.00.00	0.0	-8.796154	-8.796154	0.0
01.01.2088	00.00.00	0.0	-5.93	-5.93	0.0
02.01.2088	00.00.00	5.275	-3.225	-3.225	0.0
03.01.2088	00.00.00	0.0	-6.525	-6.525	0.0
04.01.2088	00.00.00	0.0	-7.95	-7.95	0.0
05.01.2088	00.00.00	20.49	-1.95	-1.95	0.0
06.01.2088	00.00.00	23.469231	1.55	1.55	0.0
07.01.2088	00.00.00	0.166667	0.65	0.65	0.0
08.01.2088	00.00.00	0.4	-0.25	-0.25	0.0
09.01.2088	00.00.00	0.7	-0.25	-0.25	0.0
10.01.2088	00.00.00	1.833333	-0.316667	-0.316667	0.0
11.01.2088	00.00.00	4.0	-1.383333	-1.383333	0.0
12.01.2088	00.00.00	40.600556	0.95	0.95	0.0
13.01.2088	00.00.00	30.502746	1.85	1.85	0.0
14.01.2088	00.00.00	0.1	0.55	0.55	0.0
15.01.2088	00.00.00	7.216667	0.15	0.15	0.0
16.01.2088	00.00.00	0.166667	0.35	0.35	0.0
17.01.2088	00.00.00	18.28	0.55	0.55	0.0
18.01.2088	00.00.00	0.0	-0.95	-0.95	0.0
19.01.2088	00.00.00	9.8	-0.15	-0.15	0.0
20.01.2088	00.00.00	14.14	2.05	2.05	0.0
21.01.2088	00.00.00	25.303394	2.15	2.15	0.0
22.01.2088	00.00.00	6.883333	1.85	1.85	0.0
23.01.2088	00.00.00	0.2	1.85	1.85	0.0
24.01.2088	00.00.00	0.0	1.55	1.55	0.0
25.01.2088	00.00.00	0.0	-2.675	-2.675	0.0
26.01.2088	00.00.00	0.0	-4.95	-4.95	0.0
27.01.2088	00.00.00	0.0	-4.325	-4.325	0.0
28.01.2088	00.00.00	0.0	-4.95	-4.95	0.0
29.01.2088	00.00.00	4.4	-2.75	-2.75	0.0
30.01.2088	00.00.00	15.32	0.65	0.65	0.0
31.01.2088	00.00.00	0.55	-0.05	-0.05	0.0
01.02.2088	00.00.00	28.982876	2.75	2.75	0.0
02.02.2088	00.00.00	1.2	2.565385	2.565385	0.0
03.02.2088	00.00.00	4.5	0.9	0.9	0.0
04.02.2088	00.00.00	7.42	1.6	1.6	0.0
05.02.2088	00.00.00	3.2	1.6	1.6	0.0
06.02.2088	00.00.00	9.9	0.45	0.45	0.0
07.02.2088	00.00.00	15.43	2.75	2.75	0.0
08.02.2088	00.00.00	33.257512	3.75	3.75	0.0
09.02.2088	00.00.00	12.355556	3.05	3.05	0.0
10.02.2088	00.00.00	0.0	2.454348	2.454348	0.0
11.02.2088	00.00.00	0.1	0.95	0.95	0.0
12.02.2088	00.00.00	0.0	1.65	1.65	0.0
13.02.2088	00.00.00	0.166667	2.454348	2.454348	0.0
14.02.2088	00.00.00	0.1	2.75	2.75	0.0
15.02.2088	00.00.00	4.7	5.183333	5.183333	0.0
16.02.2088	00.00.00	16.4625	3.05	3.05	0.0
17.02.2088	00.00.00	8.52	0.45	0.45	0.0
18.02.2088	00.00.00	4.1	-0.25	-0.25	0.0
19.02.2088	00.00.00	0.0	-1.25	-1.25	0.0
20.02.2088	00.00.00	0.0	-1.95	-1.95	0.0
21.02.2088	00.00.00	0.0	-2.25	-2.25	0.0
22.02.2088	00.00.00	0.0	-2.883333	-2.883333	0.0
23.02.2088	00.00.00	12.577778	-0.45	-0.45	0.0
24.02.2088	00.00.00	27.371279	-0.05	-0.05	0.0
25.02.2088	00.00.00	2.0	1.05	1.05	0.0
26.02.2088	00.00.00	0.95	1.45	1.45	0.0
27.02.2088	00.00.00	0.1	0.65	0.65	0.0
28.02.2088	00.00.00	0.0	-2.25	-2.25	0.0
29.02.2088	00.00.00	0.0	-1.45	-1.45	0.0
01.03.2088	00.00.00	0.0	-0.65	-0.65	0.0
02.03.2088	00.00.00	0.0	-1.316667	-1.316667	0.0
03.03.2088	00.00.00	0.0	-2.25	-2.25	0.0
04.03.2088	00.00.00	13.441667	1.15	1.15	0.0
05.03.2088	00.00.00	0.4	1.05	1.05	0.0
06.03.2088	00.00.00	13.258333	1.15	1.15	0.0
07.03.2088	00.00.00	0.5	1.35	1.35	0.0
08.03.2088	00.00.00	1.5	2.565385	2.565385	0.0
09.03.2088	00.00.00	3.1	5.05	5.05	0.0
10.03.2088	00.00.00	0.0	2.35	2.35	0.0
11.03.2088	00.00.00	0.1	1.95	1.95	0.0
12.03.2088	00.00.00	0.0	2.85	2.85	0.0
13.03.2088	00.00.00	1.766667	3.55	3.55	0.0
14.03.2088	00.00.00	0.0	-0.25	-0.25	0.0
15.03.2088	00.00.00	1.0	1.85	1.85	0.0
16.03.2088	00.00.00	0.0	1.65	1.65	0.0
17.03.2088	00.00.00	0.0	1.15	1.15	0.0
18.03.2088	00.00.00	0.0	1.35	1.35	0.0
19.03.2088	00.00.00	0.0	1.35	1.35	0.0
20.03.2088	00.00.00	0.0	0.85	0.85	0.0
21.03.2088	00.00.00	0.0	-0.05	-0.05	0.0
22.03.2088	00.00.00	0.0	0.9	0.9	0.0
