Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_catchmentexample
15.09.2078	00.00.00	6.425	11.25	11.25	0.0
16.09.2078	00.00.00	4.1	12.15	12.15	0.0
17.09.2078	00.00.00	0.2	15.183333	15.183333	0.0
18.09.2078	00.00.00	16.8125	14.75	14.75	0.0
19.09.2078	00.00.00	8.4	11.55	11.55	0.0
20.09.2078	00.00.00	10.985714	10.958333	10.958333	0.0
21.09.2078	00.00.00	11.31	11.55	11.55	0.0
22.09.2078	00.00.00	0.166667	8.35	8.35	0.0
23.09.2078	00.00.00	0.0	6.85	6.85	0.0
24.09.2078	00.00.00	0.0	6.416667	6.416667	0.0
25.09.2078	00.00.00	1.6	5.716667	5.716667	0.0
26.09.2078	00.00.00	17.5125	9.65	9.65	0.0
27.09.2078	00.00.00	41.204798	13.25	13.25	0.0
28.09.2078	00.00.00	8.52	12.65	12.65	0.0
29.09.2078	00.00.00	48.798202	15.77	15.77	0.0
30.09.2078	00.00.00	7.133333	11.35	11.35	0.0
01.10.2078	00.00.00	0.9	9.05	9.05	0.0
02.10.2078	00.00.00	14.14	10.45	10.45	0.0
03.10.2078	00.00.00	26.233943	11.65	11.65	0.0
04.10.2078	00.00.00	0.3	9.05	9.05	0.0
05.10.2078	00.00.00	0.0	6.05	6.05	0.0
06.10.2078	00.00.00	10.642857	5.85	5.85	0.0
07.10.2078	00.00.00	0.1	7.35	7.35	0.0
08.10.2078	00.00.00	9.9	6.55	6.55	0.0
09.10.2078	00.00.00	10.2	9.75	9.75	0.0
10.10.2078	00.00.00	6.966667	9.45	9.45	0.0
11.10.2078	00.00.00	0.0	7.35	7.35	0.0
12.10.2078	00.00.00	15.98	5.716667	5.716667	0.0
13.10.2078	00.00.00	3.9	6.35	6.35	0.0
14.10.2078	00.00.00	1.3	6.05	6.05	0.0
15.10.2078	00.00.00	3.7	8.55	8.55	0.0
16.10.2078	00.00.00	0.0	7.55	7.55	0.0
17.10.2078	00.00.00	0.0	7.35	7.35	0.0
18.10.2078	00.00.00	0.0	5.25	5.25	0.0
19.10.2078	00.00.00	0.0	4.15	4.15	0.0
20.10.2078	00.00.00	0.0	2.3	2.3	0.0
21.10.2078	00.00.00	0.0	2.565385	2.565385	0.0
22.10.2078	00.00.00	1.6	3.35	3.35	0.0
23.10.2078	00.00.00	33.651768	9.05	9.05	0.0
24.10.2078	00.00.00	21.616667	7.75	7.75	0.0
25.10.2078	00.00.00	0.0	6.15	6.15	0.0
26.10.2078	00.00.00	19.72	8.25	8.25	0.0
27.10.2078	00.00.00	1.1	10.55	10.55	0.0
28.10.2078	00.00.00	4.5	9.45	9.45	0.0
29.10.2078	00.00.00	4.4	13.116667	13.116667	0.0
30.10.2078	00.00.00	38.888535	11.55	11.55	0.0
31.10.2078	00.00.00	1.9	7.0	7.0	0.0
01.11.2078	00.00.00	14.26	7.55	7.55	0.0
02.11.2078	00.00.00	13.35	8.983333	8.983333	0.0
03.11.2078	00.00.00	19.51	8.85	8.85	0.0
04.11.2078	00.00.00	0.8	8.15	8.15	0.0
05.11.2078	00.00.00	0.0	6.75	6.75	0.0
06.11.2078	00.00.00	2.1	5.55	5.55	0.0
07.11.2078	00.00.00	5.425	5.55	5.55	0.0
08.11.2078	00.00.00	1.2	5.25	5.25	0.0
09.11.2078	00.00.00	0.1	5.55	5.55	0.0
10.11.2078	00.00.00	1.2	6.35	6.35	0.0
11.11.2078	00.00.00	3.7	7.25	7.25	0.0
12.11.2078	00.00.00	11.1	8.35	8.35	0.0
13.11.2078	00.00.00	0.6	8.85	8.85	0.0
14.11.2078	00.00.00	0.8	8.55	8.55	0.0
15.11.2078	00.00.00	10.985714	7.85	7.85	0.0
16.11.2078	00.00.00	22.366667	8.85	8.85	0.0
17.11.2078	00.00.00	0.0	6.416667	6.416667	0.0
18.11.2078	00.00.00	1.3	5.183333	5.183333	0.0
19.11.2078	00.00.00	9.525	7.15	7.15	0.0
20.11.2078	00.00.00	5.5	6.35	6.35	0.0
21.11.2078	00.00.00	21.7	7.95	7.95	0.0
22.11.2078	00.00.00	8.52	8.35	8.35	0.0
23.11.2078	00.00.00	36.874394	7.65	7.65	0.0
24.11.2078	00.00.00	18.733333	7.85	7.85	0.0
25.11.2078	00.00.00	0.7	7.55	7.55	0.0
26.11.2078	00.00.00	0.5	6.75	6.75	0.0
27.11.2078	00.00.00	25.613577	6.483333	6.483333	0.0
28.11.2078	00.00.00	24.430769	7.55	7.55	0.0
29.11.2078	00.00.00	10.3	7.85	7.85	0.0
30.11.2078	00.00.00	3.2	1.05	1.05	0.0
01.12.2078	00.00.00	0.2	0.85	0.85	0.0
02.12.2078	00.00.00	0.0	2.05	2.05	0.0
03.12.2078	00.00.00	6.425	-0.15	-0.15	0.0
04.12.2078	00.00.00	2.9	5.45	5.45	0.0
05.12.2078	00.00.00	13.441667	5.45	5.45	0.0
06.12.2078	00.00.00	1.6	1.05	1.05	0.0
07.12.2078	00.00.00	0.0	-1.45	-1.45	0.0
08.12.2078	00.00.00	0.0	-2.35	-2.35	0.0
09.12.2078	00.00.00	0.0	-3.3	-3.3	0.0
10.12.2078	00.00.00	0.0	-0.05	-0.05	0.0
11.12.2078	00.00.00	0.2	-2.525	-2.525	0.0
12.12.2078	00.00.00	0.0	-7.540909	-7.540909	0.0
13.12.2078	00.00.00	0.0	-8.965385	-8.965385	0.0
14.12.2078	00.00.00	0.0	-5.35	-5.35	0.0
15.12.2078	00.00.00	0.0	-4.783333	-4.783333	0.0
16.12.2078	00.00.00	20.56	3.95	3.95	0.0
17.12.2078	00.00.00	2.1	6.35	6.35	0.0
18.12.2078	00.00.00	2.4	5.35	5.35	0.0
19.12.2078	00.00.00	3.8	3.45	3.45	0.0
20.12.2078	00.00.00	0.0	1.15	1.15	0.0
21.12.2078	00.00.00	15.1	-0.25	-0.25	0.0
22.12.2078	00.00.00	6.425	0.85	0.85	0.0
23.12.2078	00.00.00	0.0	-0.95	-0.95	0.0
24.12.2078	00.00.00	0.0	-1.383333	-1.383333	0.0
25.12.2078	00.00.00	0.0	-1.75	-1.75	0.0
26.12.2078	00.00.00	0.0	-1.383333	-1.383333	0.0
27.12.2078	00.00.00	0.0	-0.25	-0.25	0.0
28.12.2078	00.00.00	1.6	0.15	0.15	0.0
29.12.2078	00.00.00	2.9	2.75	2.75	0.0
30.12.2078	00.00.00	1.6	1.85	1.85	0.0
31.12.2078	00.00.00	0.0	-0.316667	-0.316667	0.0
01.01.2079	00.00.00	0.0	-0.25	-0.25	0.0
02.01.2079	00.00.00	17.826667	-0.383333	-0.383333	0.0
03.01.2079	00.00.00	32.592569	6.75	6.75	0.0
04.01.2079	00.00.00	2.6	4.75	4.75	0.0
05.01.2079	00.00.00	8.52	5.716667	5.716667	0.0
06.01.2079	00.00.00	9.0	5.45	5.45	0.0
07.01.2079	00.00.00	31.357674	7.85	7.85	0.0
08.01.2079	00.00.00	18.846667	5.95	5.95	0.0
09.01.2079	00.00.00	0.6	2.454348	2.454348	0.0
10.01.2079	00.00.00	31.16769	6.35	6.35	0.0
11.01.2079	00.00.00	6.883333	5.65	5.65	0.0
12.01.2079	00.00.00	34.96096	7.95	7.95	0.0
13.01.2079	00.00.00	3.425	6.25	6.25	0.0
14.01.2079	00.00.00	0.6	4.55	4.55	0.0
15.01.2079	00.00.00	0.0	0.25	0.25	0.0
16.01.2079	00.00.00	0.1	-0.25	-0.25	0.0
17.01.2079	00.00.00	1.766667	0.25	0.25	0.0
18.01.2079	00.00.00	32.117609	3.95	3.95	0.0
19.01.2079	00.00.00	2.3	2.3	2.3	0.0
20.01.2079	00.00.00	20.42	3.45	3.45	0.0
21.01.2079	00.00.00	21.7	4.65	4.65	0.0
22.01.2079	00.00.00	0.166667	3.85	3.85	0.0
23.01.2079	00.00.00	28.301828	4.9	4.9	0.0
24.01.2079	00.00.00	20.0	4.55	4.55	0.0
25.01.2079	00.00.00	4.7	4.35	4.35	0.0
26.01.2079	00.00.00	7.216667	3.75	3.75	0.0
27.01.2079	00.00.00	38.586414	5.45	5.45	0.0
28.01.2079	00.00.00	15.54	4.65	4.65	0.0
29.01.2079	00.00.00	12.8	5.783333	5.783333	0.0
30.01.2079	00.00.00	0.4	4.45	4.45	0.0
31.01.2079	00.00.00	2.4	5.116667	5.116667	0.0
01.02.2079	00.00.00	2.4	3.55	3.55	0.0
02.02.2079	00.00.00	0.8	1.6	1.6	0.0
03.02.2079	00.00.00	0.8	-0.65	-0.65	0.0
04.02.2079	00.00.00	3.6	-2.525	-2.525	0.0
05.02.2079	00.00.00	3.9	-3.3	-3.3	0.0
06.02.2079	00.00.00	0.2	-3.225	-3.225	0.0
07.02.2079	00.00.00	0.0	-2.75	-2.75	0.0
08.02.2079	00.00.00	2.0	-1.05	-1.05	0.0
09.02.2079	00.00.00	4.0	-0.15	-0.15	0.0
10.02.2079	00.00.00	33.551061	0.45	0.45	0.0
11.02.2079	00.00.00	70.159882	1.6	1.6	0.0
12.02.2079	00.00.00	89.9	2.454348	2.454348	0.0
13.02.2079	00.00.00	60.215652	2.25	2.25	0.0
14.02.2079	00.00.00	48.706125	1.35	1.35	0.0
15.02.2079	00.00.00	44.010239	0.45	0.45	0.0
16.02.2079	00.00.00	7.42	0.25	0.25	0.0
17.02.2079	00.00.00	0.2	-1.55	-1.55	0.0
18.02.2079	00.00.00	0.0	-3.225	-3.225	0.0
19.02.2079	00.00.00	0.0	-3.95	-3.95	0.0
20.02.2079	00.00.00	0.0	-3.15	-3.15	0.0
21.02.2079	00.00.00	0.0	-5.15	-5.15	0.0
22.02.2079	00.00.00	0.1	-3.45	-3.45	0.0
23.02.2079	00.00.00	0.1	-2.6	-2.6	0.0
24.02.2079	00.00.00	14.98	-1.65	-1.65	0.0
25.02.2079	00.00.00	11.17	0.05	0.05	0.0
26.02.2079	00.00.00	20.95	0.65	0.65	0.0
27.02.2079	00.00.00	0.5	0.15	0.15	0.0
28.02.2079	00.00.00	6.3	0.55	0.55	0.0
01.03.2079	00.00.00	0.4	-0.15	-0.15	0.0
02.03.2079	00.00.00	11.52	0.55	0.55	0.0
03.03.2079	00.00.00	11.17	1.35	1.35	0.0
04.03.2079	00.00.00	0.166667	1.15	1.15	0.0
05.03.2079	00.00.00	14.26	1.35	1.35	0.0
06.03.2079	00.00.00	0.4	0.85	0.85	0.0
07.03.2079	00.00.00	1.4	1.35	1.35	0.0
08.03.2079	00.00.00	0.0	0.9	0.9	0.0
09.03.2079	00.00.00	0.0	-0.8	-0.8	0.0
10.03.2079	00.00.00	0.0	-0.15	-0.15	0.0
11.03.2079	00.00.00	0.0	-0.45	-0.45	0.0
12.03.2079	00.00.00	0.0	-2.35	-2.35	0.0
13.03.2079	00.00.00	0.0	-0.65	-0.65	0.0
14.03.2079	00.00.00	0.0	-1.65	-1.65	0.0
15.03.2079	00.00.00	0.5	0.65	0.65	0.0
16.03.2079	00.00.00	0.0	1.05	1.05	0.0
17.03.2079	00.00.00	0.0	1.05	1.05	0.0
18.03.2079	00.00.00	0.0	0.85	0.85	0.0
19.03.2079	00.00.00	0.0	3.75	3.75	0.0
20.03.2079	00.00.00	0.0	0.85	0.85	0.0
21.03.2079	00.00.00	0.0	1.6	1.6	0.0
22.03.2079	00.00.00	0.0	3.15	3.15	0.0
23.03.2079	00.00.00	0.0	2.05	2.05	0.0
24.03.2079	00.00.00	0.0	1.6	1.6	0.0
25.03.2079	00.00.00	0.7	3.15	3.15	0.0
26.03.2079	00.00.00	0.95	2.15	2.15	0.0
27.03.2079	00.00.00	0.1	2.85	2.85	0.0
28.03.2079	00.00.00	10.3	2.35	2.35	0.0
29.03.2079	00.00.00	9.175	2.25	2.25	0.0
30.03.2079	00.00.00	0.0	2.05	2.05	0.0
31.03.2079	00.00.00	0.0	0.55	0.55	0.0
01.04.2079	00.00.00	0.0	1.05	1.05	0.0
02.04.2079	00.00.00	0.0	1.45	1.45	0.0
03.04.2079	00.00.00	17.1625	1.65	1.65	0.0
04.04.2079	00.00.00	13.625	2.75	2.75	0.0
05.04.2079	00.00.00	10.1	2.95	2.95	0.0
06.04.2079	00.00.00	0.95	7.55	7.55	0.0
07.04.2079	00.00.00	4.7	8.25	8.25	0.0
08.04.2079	00.00.00	8.3	8.983333	8.983333	0.0
09.04.2079	00.00.00	0.166667	9.65	9.65	0.0
10.04.2079	00.00.00	6.675	4.35	4.35	0.0
11.04.2079	00.00.00	4.7	5.95	5.95	0.0
12.04.2079	00.00.00	0.1	7.0	7.0	0.0
13.04.2079	00.00.00	6.883333	6.65	6.65	0.0
14.04.2079	00.00.00	3.5	7.25	7.25	0.0
15.04.2079	00.00.00	12.891667	9.2	9.2	0.0
16.04.2079	00.00.00	3.35	8.55	8.55	0.0
17.04.2079	00.00.00	0.166667	9.45	9.45	0.0
18.04.2079	00.00.00	4.5	7.35	7.35	0.0
19.04.2079	00.00.00	0.0	8.85	8.85	0.0
20.04.2079	00.00.00	0.0	7.55	7.55	0.0
21.04.2079	00.00.00	0.0	8.35	8.35	0.0
22.04.2079	00.00.00	4.933333	9.45	9.45	0.0
23.04.2079	00.00.00	0.95	10.216667	10.216667	0.0
24.04.2079	00.00.00	4.7	8.45	8.45	0.0
25.04.2079	00.00.00	0.4	7.95	7.95	0.0
26.04.2079	00.00.00	0.0	6.05	6.05	0.0
27.04.2079	00.00.00	0.0	4.65	4.65	0.0
28.04.2079	00.00.00	0.0	5.05	5.05	0.0
29.04.2079	00.00.00	0.0	8.55	8.55	0.0
30.04.2079	00.00.00	0.0	5.65	5.65	0.0
01.05.2079	00.00.00	0.0	7.0	7.0	0.0
02.05.2079	00.00.00	0.0	7.85	7.85	0.0
03.05.2079	00.00.00	23.469231	9.816667	9.816667	0.0
04.05.2079	00.00.00	3.7	11.35	11.35	0.0
05.05.2079	00.00.00	0.0	10.15	10.15	0.0
06.05.2079	00.00.00	0.0	10.854167	10.854167	0.0
07.05.2079	00.00.00	5.82	12.05	12.05	0.0
08.05.2079	00.00.00	2.2	14.483333	14.483333	0.0
09.05.2079	00.00.00	15.98	14.15	14.15	0.0
10.05.2079	00.00.00	0.0	12.5	12.5	0.0
11.05.2079	00.00.00	0.0	10.854167	10.854167	0.0
12.05.2079	00.00.00	1.1	9.95	9.95	0.0
13.05.2079	00.00.00	1.0	11.104167	11.104167	0.0
14.05.2079	00.00.00	0.1	10.958333	10.958333	0.0
15.05.2079	00.00.00	20.7	11.104167	11.104167	0.0
16.05.2079	00.00.00	10.985714	10.216667	10.216667	0.0
17.05.2079	00.00.00	0.1	11.104167	11.104167	0.0
18.05.2079	00.00.00	0.0	9.75	9.75	0.0
19.05.2079	00.00.00	48.890278	11.65	11.65	0.0
20.05.2079	00.00.00	7.3	13.25	13.25	0.0
21.05.2079	00.00.00	6.3	10.65	10.65	0.0
22.05.2079	00.00.00	0.0	10.65	10.65	0.0
23.05.2079	00.00.00	0.0	10.15	10.15	0.0
24.05.2079	00.00.00	0.0	10.55	10.55	0.0
25.05.2079	00.00.00	0.1	11.75	11.75	0.0
26.05.2079	00.00.00	0.166667	14.05	14.05	0.0
27.05.2079	00.00.00	31.547658	15.77	15.77	0.0
28.05.2079	00.00.00	7.78	14.483333	14.483333	0.0
29.05.2079	00.00.00	0.0	10.958333	10.958333	0.0
30.05.2079	00.00.00	4.0	10.35	10.35	0.0
31.05.2079	00.00.00	1.0	10.75	10.75	0.0
01.06.2079	00.00.00	0.0	11.45	11.45	0.0
02.06.2079	00.00.00	0.166667	11.65	11.65	0.0
03.06.2079	00.00.00	0.0	10.854167	10.854167	0.0
04.06.2079	00.00.00	0.0	10.958333	10.958333	0.0
05.06.2079	00.00.00	0.0	11.65	11.65	0.0
06.06.2079	00.00.00	0.0	13.183333	13.183333	0.0
07.06.2079	00.00.00	0.0	13.116667	13.116667	0.0
08.06.2079	00.00.00	0.0	12.75	12.75	0.0
09.06.2079	00.00.00	0.0	13.116667	13.116667	0.0
10.06.2079	00.00.00	1.2	13.7	13.7	0.0
11.06.2079	00.00.00	0.4	13.4	13.4	0.0
12.06.2079	00.00.00	0.1	13.983333	13.983333	0.0
13.06.2079	00.00.00	0.0	14.35	14.35	0.0
14.06.2079	00.00.00	0.9	13.183333	13.183333	0.0
15.06.2079	00.00.00	0.0	13.7	13.7	0.0
16.06.2079	00.00.00	0.0	12.983333	12.983333	0.0
17.06.2079	00.00.00	0.0	12.916667	12.916667	0.0
18.06.2079	00.00.00	0.0	12.15	12.15	0.0
19.06.2079	00.00.00	0.0	12.916667	12.916667	0.0
20.06.2079	00.00.00	0.0	14.9	14.9	0.0
21.06.2079	00.00.00	0.0	14.825	14.825	0.0
22.06.2079	00.00.00	0.0	17.864286	17.864286	0.0
23.06.2079	00.00.00	0.0	19.13	19.13	0.0
24.06.2079	00.00.00	0.0	19.543939	19.543939	0.0
25.06.2079	00.00.00	0.0	16.975	16.975	0.0
26.06.2079	00.00.00	1.3	18.47	18.47	0.0
27.06.2079	00.00.00	0.0	19.24	19.24	0.0
28.06.2079	00.00.00	0.0	17.1	17.1	0.0
29.06.2079	00.00.00	0.6	15.61	15.61	0.0
30.06.2079	00.00.00	11.8	16.04	16.04	0.0
01.07.2079	00.00.00	2.9	18.58	18.58	0.0
02.07.2079	00.00.00	30.502746	16.325	16.325	0.0
03.07.2079	00.00.00	21.283333	16.64	16.64	0.0
04.07.2079	00.00.00	4.6	18.121429	18.121429	0.0
05.07.2079	00.00.00	0.0	17.864286	17.864286	0.0
06.07.2079	00.00.00	0.0	15.53	15.53	0.0
07.07.2079	00.00.00	0.0	15.53	15.53	0.0
08.07.2079	00.00.00	0.95	19.02	19.02	0.0
09.07.2079	00.00.00	0.0	19.737879	19.737879	0.0
10.07.2079	00.00.00	0.0	14.975	14.975	0.0
11.07.2079	00.00.00	0.0	15.183333	15.183333	0.0
12.07.2079	00.00.00	15.43	15.61	15.61	0.0
13.07.2079	00.00.00	1.766667	16.23	16.23	0.0
14.07.2079	00.00.00	12.983333	15.316667	15.316667	0.0
15.07.2079	00.00.00	6.883333	16.975	16.975	0.0
16.07.2079	00.00.00	0.0	19.931818	19.931818	0.0
17.07.2079	00.00.00	0.0	19.543939	19.543939	0.0
18.07.2079	00.00.00	41.506919	15.945	15.945	0.0
19.07.2079	00.00.00	1.0	14.825	14.825	0.0
20.07.2079	00.00.00	0.9	14.75	14.75	0.0
21.07.2079	00.00.00	0.1	17.1	17.1	0.0
22.07.2079	00.00.00	0.0	18.69	18.69	0.0
23.07.2079	00.00.00	0.0	16.745	16.745	0.0
24.07.2079	00.00.00	5.74	17.864286	17.864286	0.0
25.07.2079	00.00.00	22.892308	18.58	18.58	0.0
26.07.2079	00.00.00	26.64752	15.85	15.85	0.0
27.07.2079	00.00.00	0.166667	17.35	17.35	0.0
28.07.2079	00.00.00	4.933333	15.05	15.05	0.0
29.07.2079	00.00.00	2.6	16.04	16.04	0.0
30.07.2079	00.00.00	4.5	15.61	15.61	0.0
31.07.2079	00.00.00	0.0	15.945	15.945	0.0
01.08.2079	00.00.00	0.0	14.483333	14.483333	0.0
02.08.2079	00.00.00	12.577778	15.53	15.53	0.0
03.08.2079	00.00.00	11.38	14.15	14.15	0.0
04.08.2079	00.00.00	17.425	14.975	14.975	0.0
05.08.2079	00.00.00	5.35	16.43	16.43	0.0
06.08.2079	00.00.00	0.0	16.135	16.135	0.0
07.08.2079	00.00.00	0.0	13.55	13.55	0.0
08.08.2079	00.00.00	1.4	12.65	12.65	0.0
09.08.2079	00.00.00	21.95	18.47	18.47	0.0
10.08.2079	00.00.00	0.0	15.183333	15.183333	0.0
11.08.2079	00.00.00	0.0	15.53	15.53	0.0
12.08.2079	00.00.00	0.0	17.478571	17.478571	0.0
13.08.2079	00.00.00	0.0	18.91	18.91	0.0
14.08.2079	00.00.00	0.0	18.8	18.8	0.0
15.08.2079	00.00.00	0.0	20.610606	20.610606	0.0
16.08.2079	00.00.00	0.0	22.75	22.75	0.0
17.08.2079	00.00.00	15.43	13.916667	13.916667	0.0
18.08.2079	00.00.00	14.5	13.116667	13.116667	0.0
19.08.2079	00.00.00	0.7	13.116667	13.116667	0.0
20.08.2079	00.00.00	0.0	12.25	12.25	0.0
21.08.2079	00.00.00	0.0	12.85	12.85	0.0
22.08.2079	00.00.00	0.1	17.607143	17.607143	0.0
23.08.2079	00.00.00	0.166667	21.386364	21.386364	0.0
24.08.2079	00.00.00	0.0	23.05	23.05	0.0
25.08.2079	00.00.00	0.0	19.44697	19.44697	0.0
26.08.2079	00.00.00	0.0	16.85	16.85	0.0
27.08.2079	00.00.00	0.0	12.35	12.35	0.0
28.08.2079	00.00.00	0.0	17.735714	17.735714	0.0
29.08.2079	00.00.00	0.0	15.69	15.69	0.0
30.08.2079	00.00.00	0.2	16.23	16.23	0.0
31.08.2079	00.00.00	9.2625	11.95	11.95	0.0
01.09.2079	00.00.00	3.9	12.85	12.85	0.0
02.09.2079	00.00.00	0.0	11.95	11.95	0.0
03.09.2079	00.00.00	0.2	10.65	10.65	0.0
04.09.2079	00.00.00	19.44	9.95	9.95	0.0
05.09.2079	00.00.00	0.0	12.5	12.5	0.0
06.09.2079	00.00.00	0.0	10.65	10.65	0.0
07.09.2079	00.00.00	2.9	9.75	9.75	0.0
08.09.2079	00.00.00	0.1	11.95	11.95	0.0
09.09.2079	00.00.00	2.4	14.35	14.35	0.0
10.09.2079	00.00.00	0.2	13.05	13.05	0.0
11.09.2079	00.00.00	1.2	15.316667	15.316667	0.0
12.09.2079	00.00.00	0.0	13.4	13.4	0.0
13.09.2079	00.00.00	0.166667	10.283333	10.283333	0.0
14.09.2079	00.00.00	0.0	8.85	8.85	0.0
15.09.2079	00.00.00	6.22	8.35	8.35	0.0
16.09.2079	00.00.00	1.766667	13.983333	13.983333	0.0
17.09.2079	00.00.00	0.0	10.45	10.45	0.0
18.09.2079	00.00.00	4.7	11.45	11.45	0.0
19.09.2079	00.00.00	4.0	13.4	13.4	0.0
20.09.2079	00.00.00	10.757143	9.05	9.05	0.0
21.09.2079	00.00.00	0.0	7.95	7.95	0.0
22.09.2079	00.00.00	0.0	8.05	8.05	0.0
23.09.2079	00.00.00	0.0	6.416667	6.416667	0.0
24.09.2079	00.00.00	16.4625	6.25	6.25	0.0
25.09.2079	00.00.00	29.837803	12.85	12.85	0.0
26.09.2079	00.00.00	0.166667	10.958333	10.958333	0.0
27.09.2079	00.00.00	0.0	9.45	9.45	0.0
28.09.2079	00.00.00	0.0	9.45	9.45	0.0
29.09.2079	00.00.00	1.4	11.25	11.25	0.0
30.09.2079	00.00.00	0.0	7.0	7.0	0.0
01.10.2079	00.00.00	0.0	7.0	7.0	0.0
02.10.2079	00.00.00	0.0	9.65	9.65	0.0
03.10.2079	00.00.00	3.0	11.85	11.85	0.0
04.10.2079	00.00.00	0.0	10.45	10.45	0.0
05.10.2079	00.00.00	19.3	10.854167	10.854167	0.0
06.10.2079	00.00.00	0.166667	8.983333	8.983333	0.0
07.10.2079	00.00.00	2.1	8.983333	8.983333	0.0
08.10.2079	00.00.00	0.5	8.55	8.55	0.0
09.10.2079	00.00.00	0.7	8.25	8.25	0.0
10.10.2079	00.00.00	0.4	8.916667	8.916667	0.0
11.10.2079	00.00.00	1.4	10.216667	10.216667	0.0
12.10.2079	00.00.00	0.1	10.75	10.75	0.0
13.10.2079	00.00.00	12.133333	8.7	8.7	0.0
14.10.2079	00.00.00	0.0	6.85	6.85	0.0
15.10.2079	00.00.00	5.275	6.483333	6.483333	0.0
16.10.2079	00.00.00	7.05	9.05	9.05	0.0
17.10.2079	00.00.00	11.45	7.75	7.75	0.0
18.10.2079	00.00.00	31.357674	10.45	10.45	0.0
19.10.2079	00.00.00	6.06	8.25	8.25	0.0
20.10.2079	00.00.00	20.07	8.15	8.15	0.0
21.10.2079	00.00.00	8.76	8.25	8.25	0.0
22.10.2079	00.00.00	1.4	7.15	7.15	0.0
23.10.2079	00.00.00	0.0	3.35	3.35	0.0
24.10.2079	00.00.00	0.0	1.95	1.95	0.0
25.10.2079	00.00.00	0.0	4.15	4.15	0.0
26.10.2079	00.00.00	1.9	6.15	6.15	0.0
27.10.2079	00.00.00	7.05	7.55	7.55	0.0
28.10.2079	00.00.00	0.1	7.65	7.65	0.0
29.10.2079	00.00.00	0.0	5.65	5.65	0.0
30.10.2079	00.00.00	0.0	6.05	6.05	0.0
31.10.2079	00.00.00	0.0	7.55	7.55	0.0
01.11.2079	00.00.00	0.55	8.55	8.55	0.0
02.11.2079	00.00.00	5.2	9.816667	9.816667	0.0
03.11.2079	00.00.00	14.98	9.2	9.2	0.0
04.11.2079	00.00.00	9.9	10.45	10.45	0.0
05.11.2079	00.00.00	0.0	6.15	6.15	0.0
06.11.2079	00.00.00	0.55	7.35	7.35	0.0
07.11.2079	00.00.00	12.577778	9.75	9.75	0.0
08.11.2079	00.00.00	1.4	8.916667	8.916667	0.0
09.11.2079	00.00.00	0.0	5.183333	5.183333	0.0
10.11.2079	00.00.00	0.0	4.083333	4.083333	0.0
11.11.2079	00.00.00	0.0	4.45	4.45	0.0
12.11.2079	00.00.00	0.0	2.15	2.15	0.0
13.11.2079	00.00.00	0.0	0.65	0.65	0.0
14.11.2079	00.00.00	0.0	-0.383333	-0.383333	0.0
15.11.2079	00.00.00	0.0	-0.15	-0.15	0.0
16.11.2079	00.00.00	0.1	1.55	1.55	0.0
17.11.2079	00.00.00	3.5	6.85	6.85	0.0
18.11.2079	00.00.00	1.6	7.45	7.45	0.0
19.11.2079	00.00.00	9.6125	7.65	7.65	0.0
20.11.2079	00.00.00	4.1	8.916667	8.916667	0.0
21.11.2079	00.00.00	0.0	4.016667	4.016667	0.0
22.11.2079	00.00.00	0.0	-0.05	-0.05	0.0
23.11.2079	00.00.00	0.0	0.05	0.05	0.0
24.11.2079	00.00.00	0.0	-1.45	-1.45	0.0
25.11.2079	00.00.00	0.0	-1.95	-1.95	0.0
26.11.2079	00.00.00	0.0	-1.95	-1.95	0.0
27.11.2079	00.00.00	0.0	0.85	0.85	0.0
28.11.2079	00.00.00	0.95	2.454348	2.454348	0.0
29.11.2079	00.00.00	0.0	0.95	0.95	0.0
30.11.2079	00.00.00	1.766667	1.65	1.65	0.0
01.12.2079	00.00.00	1.5	4.35	4.35	0.0
02.12.2079	00.00.00	0.7	2.3	2.3	0.0
03.12.2079	00.00.00	3.0	3.35	3.35	0.0
04.12.2079	00.00.00	3.9	1.85	1.85	0.0
05.12.2079	00.00.00	0.6	0.25	0.25	0.0
06.12.2079	00.00.00	5.98	0.55	0.55	0.0
07.12.2079	00.00.00	3.7	1.15	1.15	0.0
08.12.2079	00.00.00	13.166667	2.15	2.15	0.0
09.12.2079	00.00.00	13.075	4.55	4.55	0.0
10.12.2079	00.00.00	0.0	-0.05	-0.05	0.0
11.12.2079	00.00.00	34.155303	2.454348	2.454348	0.0
12.12.2079	00.00.00	11.59	4.55	4.55	0.0
13.12.2079	00.00.00	17.6	4.45	4.45	0.0
14.12.2079	00.00.00	0.0	1.55	1.55	0.0
15.12.2079	00.00.00	10.871429	-1.316667	-1.316667	0.0
16.12.2079	00.00.00	1.6	0.65	0.65	0.0
17.12.2079	00.00.00	0.0	-0.55	-0.55	0.0
18.12.2079	00.00.00	0.0	-0.8	-0.8	0.0
19.12.2079	00.00.00	0.0	-2.45	-2.45	0.0
20.12.2079	00.00.00	4.933333	-1.25	-1.25	0.0
21.12.2079	00.00.00	4.0	-0.15	-0.15	0.0
22.12.2079	00.00.00	0.1	1.15	1.15	0.0
23.12.2079	00.00.00	14.38	1.55	1.55	0.0
24.12.2079	00.00.00	1.2	3.95	3.95	0.0
25.12.2079	00.00.00	10.642857	4.65	4.65	0.0
26.12.2079	00.00.00	35.565202	6.483333	6.483333	0.0
